Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-clothing-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-clothing-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2385
Number of authors:     603
Number of terms:       3622
Number of total words: 74390
sigma:1.7086004860918855
sizeOfVocabulary = 3622
totalNumberOfWords = 74390
NumberOfDocs = 2385
iter = 0, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:6114)
iter = 686, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7105)
iter = 687, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7121)
iter = 688, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7231)
iter = 689, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7186)
iter = 690, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7176)
iter = 691, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7238)
iter = 692, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7212)
iter = 693, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7131)
iter = 694, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7185)
iter = 695, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7154)
iter = 696, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7163)
iter = 697, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7169)
iter = 698, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7201)
iter = 699, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7221)
iter = 700, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7263)
iter = 701, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7313)
iter = 702, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7300)
iter = 703, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7241)
iter = 704, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7201)
iter = 705, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7206)
iter = 706, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7282)
iter = 707, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7278)
iter = 708, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 709, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7133)
iter = 710, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7164)
iter = 711, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7171)
iter = 712, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7078)
iter = 713, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7042)
iter = 714, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7128)
iter = 715, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7092)
iter = 716, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7176)
iter = 717, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7066)
iter = 718, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7096)
iter = 719, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7095)
iter = 720, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7104)
iter = 721, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7106)
iter = 722, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7123)
iter = 723, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7089)
iter = 724, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7127)
iter = 725, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7087)
iter = 726, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7060)
iter = 727, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7139)
iter = 728, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7103)
iter = 729, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7176)
iter = 730, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7080)
iter = 731, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7074)
iter = 732, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7051)
iter = 733, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7030)
iter = 734, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7020)
iter = 735, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7005)
iter = 736, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7020)
iter = 737, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7015)
iter = 738, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7122)
iter = 739, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7098)
iter = 740, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 741, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7169)
iter = 742, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7152)
iter = 743, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7196)
iter = 744, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7176)
iter = 745, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7223)
iter = 746, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7144)
iter = 747, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7154)
iter = 748, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7123)
iter = 749, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7155)
iter = 750, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7164)
iter = 751, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7169)
iter = 752, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7066)
iter = 753, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7137)
iter = 754, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7203)
iter = 755, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7102)
iter = 756, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:6978)
iter = 757, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7006)
iter = 758, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7092)
iter = 759, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7051)
iter = 760, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7074)
iter = 761, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 762, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7090)
iter = 763, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7156)
iter = 764, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7206)
iter = 765, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 766, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7158)
iter = 767, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7160)
iter = 768, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7247)
iter = 769, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7195)
iter = 770, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7172)
iter = 771, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7082)
iter = 772, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7164)
iter = 773, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7062)
iter = 774, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7047)
iter = 775, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7112)
iter = 776, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7208)
iter = 777, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7105)
iter = 778, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7104)
iter = 779, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7084)
iter = 780, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7076)
iter = 781, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7140)
iter = 782, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7236)
iter = 783, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7223)
iter = 784, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7179)
iter = 785, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7179)
iter = 786, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7156)
iter = 787, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7203)
iter = 788, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7189)
iter = 789, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7242)
iter = 790, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7211)
iter = 791, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7231)
iter = 792, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7146)
iter = 793, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7170)
iter = 794, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7106)
iter = 795, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7077)
iter = 796, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7090)
iter = 797, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7147)
iter = 798, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 799, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7210)
iter = 800, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7196)
iter = 801, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7124)
iter = 802, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7127)
iter = 803, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7142)
iter = 804, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7205)
iter = 805, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7168)
iter = 806, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7284)
iter = 807, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7253)
iter = 808, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7191)
iter = 809, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 810, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7253)
iter = 811, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7223)
iter = 812, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7240)
iter = 813, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7209)
iter = 814, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7214)
iter = 815, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7107)
iter = 816, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7301)
iter = 817, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7276)
iter = 818, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7261)
iter = 819, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7227)
iter = 820, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 821, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7245)
iter = 822, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7214)
iter = 823, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7246)
iter = 824, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7171)
iter = 825, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7235)
iter = 826, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7220)
iter = 827, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7263)
iter = 828, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7179)
iter = 829, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7105)
iter = 830, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7073)
iter = 831, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7192)
iter = 832, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
iter = 833, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7170)
iter = 834, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7150)
iter = 835, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7146)
iter = 836, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7107)
iter = 837, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7194)
iter = 838, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7204)
iter = 839, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7156)
iter = 840, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7212)
iter = 841, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 842, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7291)
iter = 843, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7198)
iter = 844, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7224)
iter = 845, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7224)
iter = 846, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7209)
iter = 847, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7222)
iter = 848, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 849, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7243)
iter = 850, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7246)
iter = 851, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7274)
iter = 852, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7287)
iter = 853, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7206)
iter = 854, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7172)
iter = 855, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7193)
iter = 856, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7205)
iter = 857, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7252)
iter = 858, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7186)
iter = 859, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7271)
iter = 860, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7143)
iter = 861, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 862, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7154)
iter = 863, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7221)
iter = 864, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7246)
iter = 865, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7177)
iter = 866, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 867, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7099)
iter = 868, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7152)
iter = 869, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7251)
iter = 870, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7091)
iter = 871, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7138)
iter = 872, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7129)
iter = 873, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7139)
iter = 874, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7217)
iter = 875, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7163)
iter = 876, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 877, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7236)
iter = 878, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7150)
iter = 879, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7189)
iter = 880, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7151)
iter = 881, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7246)
iter = 882, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7280)
iter = 883, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7248)
iter = 884, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7160)
iter = 885, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7111)
iter = 886, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7124)
iter = 887, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7176)
iter = 888, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 889, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7187)
iter = 890, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7302)
iter = 891, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7245)
iter = 892, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7225)
iter = 893, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7266)
iter = 894, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7294)
iter = 895, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7266)
iter = 896, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7293)
iter = 897, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
iter = 898, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7301)
iter = 899, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7250)
iter = 900, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7247)
iter = 901, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7205)
iter = 902, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7214)
iter = 903, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7236)
iter = 904, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7207)
iter = 905, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 906, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7237)
iter = 907, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7105)
iter = 908, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7116)
iter = 909, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7256)
iter = 910, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7217)
iter = 911, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7275)
iter = 912, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
iter = 913, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7180)
iter = 914, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7111)
iter = 915, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7162)
iter = 916, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7156)
iter = 917, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7111)
iter = 918, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7058)
iter = 919, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7022)
iter = 920, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7031)
iter = 921, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7056)
iter = 922, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7094)
iter = 923, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7023)
iter = 924, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7049)
iter = 925, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7139)
iter = 926, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7170)
iter = 927, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7155)
iter = 928, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7034)
iter = 929, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7095)
iter = 930, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7058)
iter = 931, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7275)
iter = 932, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7219)
iter = 933, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7165)
iter = 934, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7149)
iter = 935, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7258)
iter = 936, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7230)
iter = 937, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7111)
iter = 938, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7155)
iter = 939, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7163)
iter = 940, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7112)
iter = 941, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 942, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7020)
iter = 943, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7080)
iter = 944, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7117)
iter = 945, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7102)
iter = 946, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7125)
iter = 947, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7176)
iter = 948, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7149)
iter = 949, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7127)
iter = 950, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7201)
iter = 951, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7214)
iter = 952, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7240)
iter = 953, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7257)
iter = 954, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7235)
iter = 955, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7229)
iter = 956, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7169)
iter = 957, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7116)
iter = 958, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7094)
iter = 959, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7135)
iter = 960, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7160)
iter = 961, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7148)
iter = 962, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7141)
iter = 963, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7142)
iter = 964, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7015)
iter = 965, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7096)
iter = 966, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7161)
iter = 967, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7220)
iter = 968, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7252)
iter = 969, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7184)
iter = 970, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7217)
iter = 971, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7229)
iter = 972, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7233)
iter = 973, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7227)
iter = 974, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7218)
iter = 975, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7150)
iter = 976, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7141)
iter = 977, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7165)
iter = 978, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7230)
iter = 979, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7220)
iter = 980, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7163)
iter = 981, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7158)
iter = 982, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7175)
iter = 983, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7224)
iter = 984, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7106)
iter = 985, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7129)
iter = 986, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7137)
iter = 987, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7149)
iter = 988, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7090)
iter = 989, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7185)
iter = 990, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7154)
iter = 991, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7281)
iter = 992, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7158)
iter = 993, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7253)
iter = 994, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7183)
iter = 995, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7123)
iter = 996, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7183)
iter = 997, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7130)
iter = 998, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7145)
iter = 999, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7110)
iter = 1000, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7136)
iter = 1001, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7139)
iter = 1002, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7142)
iter = 1003, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7210)
iter = 1004, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7162)
iter = 1005, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7201)
iter = 1006, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 1007, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7131)
iter = 1008, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7206)
iter = 1009, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7218)
iter = 1010, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7231)
iter = 1011, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7161)
iter = 1012, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7254)
iter = 1013, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7221)
iter = 1014, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7181)
iter = 1015, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7091)
iter = 1016, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7240)
iter = 1017, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7279)
iter = 1018, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7244)
iter = 1019, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7214)
iter = 1020, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7257)
iter = 1021, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7281)
iter = 1022, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7260)
iter = 1023, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7134)
iter = 1024, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7199)
iter = 1025, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7166)
iter = 1026, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7098)
iter = 1027, #topics = (Train:9, Test:10), #tables = (Train:21472, Test:7091)
iter = 1028, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7080)
iter = 1029, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7060)
iter = 1030, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7092)
iter = 1031, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7065)
iter = 1032, #topics = (Train:9, Test:9), #tables = (Train:21472, Test:7153)
