Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-toys-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-toys-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2737
Number of authors:     1784
Number of terms:       5313
Number of total words: 105199
sigma:1.267059119878354
sizeOfVocabulary = 5313
totalNumberOfWords = 105199
NumberOfDocs = 2737
iter = 0, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:6955)
iter = 686, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10985)
iter = 687, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11085)
iter = 688, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11062)
iter = 689, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11103)
iter = 690, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11108)
iter = 691, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11090)
iter = 692, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11031)
iter = 693, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10998)
iter = 694, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11089)
iter = 695, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10966)
iter = 696, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11053)
iter = 697, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10954)
iter = 698, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10977)
iter = 699, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11024)
iter = 700, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11065)
iter = 701, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11111)
iter = 702, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11020)
iter = 703, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11077)
iter = 704, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11080)
iter = 705, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11030)
iter = 706, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11080)
iter = 707, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11110)
iter = 708, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11059)
iter = 709, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11106)
iter = 710, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11158)
iter = 711, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11037)
iter = 712, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11046)
iter = 713, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11148)
iter = 714, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11166)
iter = 715, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11070)
iter = 716, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10976)
iter = 717, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11064)
iter = 718, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11015)
iter = 719, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11021)
iter = 720, #topics = (Train:16, Test:19), #tables = (Train:21900, Test:11000)
iter = 721, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:11060)
iter = 722, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11121)
iter = 723, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11078)
iter = 724, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11016)
iter = 725, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11098)
iter = 726, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11094)
iter = 727, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11131)
iter = 728, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11171)
iter = 729, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11114)
iter = 730, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11150)
iter = 731, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11066)
iter = 732, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10925)
iter = 733, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11041)
iter = 734, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10959)
iter = 735, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11074)
iter = 736, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11104)
iter = 737, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 738, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11151)
iter = 739, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11098)
iter = 740, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11154)
iter = 741, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11094)
iter = 742, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11070)
iter = 743, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11173)
iter = 744, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11061)
iter = 745, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11087)
iter = 746, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11078)
iter = 747, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11041)
iter = 748, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11051)
iter = 749, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11106)
iter = 750, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10962)
iter = 751, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11112)
iter = 752, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11030)
iter = 753, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11064)
iter = 754, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10963)
iter = 755, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11007)
iter = 756, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11016)
iter = 757, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11044)
iter = 758, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11028)
iter = 759, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11000)
iter = 760, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11022)
iter = 761, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10919)
iter = 762, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10971)
iter = 763, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10931)
iter = 764, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11044)
iter = 765, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10972)
iter = 766, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10983)
iter = 767, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11081)
iter = 768, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11058)
iter = 769, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11066)
iter = 770, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11042)
iter = 771, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11047)
iter = 772, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11019)
iter = 773, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10947)
iter = 774, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10983)
iter = 775, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10934)
iter = 776, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11027)
iter = 777, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11005)
iter = 778, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11027)
iter = 779, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11004)
iter = 780, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11041)
iter = 781, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11053)
iter = 782, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11061)
iter = 783, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11044)
iter = 784, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11069)
iter = 785, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11054)
iter = 786, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11082)
iter = 787, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11025)
iter = 788, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11084)
iter = 789, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11119)
iter = 790, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11052)
iter = 791, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11143)
iter = 792, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11078)
iter = 793, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11118)
iter = 794, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11136)
iter = 795, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11113)
iter = 796, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11058)
iter = 797, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10957)
iter = 798, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11127)
iter = 799, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11054)
iter = 800, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11089)
iter = 801, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10918)
iter = 802, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10923)
iter = 803, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11003)
iter = 804, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11004)
iter = 805, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11117)
iter = 806, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11188)
iter = 807, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11101)
iter = 808, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11040)
iter = 809, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11090)
iter = 810, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11019)
iter = 811, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11152)
iter = 812, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11065)
iter = 813, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11182)
iter = 814, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11136)
iter = 815, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11216)
iter = 816, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11241)
iter = 817, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11135)
iter = 818, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11166)
iter = 819, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11186)
iter = 820, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11056)
iter = 821, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11106)
iter = 822, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 823, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11073)
iter = 824, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11044)
iter = 825, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11009)
iter = 826, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10970)
iter = 827, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11109)
iter = 828, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11072)
iter = 829, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11032)
iter = 830, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11079)
iter = 831, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10965)
iter = 832, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11095)
iter = 833, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11101)
iter = 834, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11135)
iter = 835, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10963)
iter = 836, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10936)
iter = 837, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11064)
iter = 838, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11072)
iter = 839, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11085)
iter = 840, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11151)
iter = 841, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11198)
iter = 842, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11153)
iter = 843, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11096)
iter = 844, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11083)
iter = 845, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11092)
iter = 846, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11045)
iter = 847, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11022)
iter = 848, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11084)
iter = 849, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10996)
iter = 850, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10977)
iter = 851, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11002)
iter = 852, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11029)
iter = 853, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11149)
iter = 854, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11128)
iter = 855, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11188)
iter = 856, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11120)
iter = 857, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11155)
iter = 858, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11178)
iter = 859, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11057)
iter = 860, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11135)
iter = 861, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11138)
iter = 862, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11027)
iter = 863, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11110)
iter = 864, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11082)
iter = 865, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11071)
iter = 866, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11099)
iter = 867, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11122)
iter = 868, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11119)
iter = 869, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11019)
iter = 870, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10940)
iter = 871, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10985)
iter = 872, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11068)
iter = 873, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11123)
iter = 874, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11112)
iter = 875, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11089)
iter = 876, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11054)
iter = 877, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10932)
iter = 878, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11010)
iter = 879, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10988)
iter = 880, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11008)
iter = 881, #topics = (Train:16, Test:18), #tables = (Train:21900, Test:11030)
iter = 882, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10992)
iter = 883, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11027)
iter = 884, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11002)
iter = 885, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11053)
iter = 886, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11029)
iter = 887, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11107)
iter = 888, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11110)
iter = 889, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11009)
iter = 890, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11043)
iter = 891, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11076)
iter = 892, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11037)
iter = 893, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11122)
iter = 894, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11074)
iter = 895, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11195)
iter = 896, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11093)
iter = 897, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11171)
iter = 898, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11004)
iter = 899, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11088)
iter = 900, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10957)
iter = 901, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10961)
iter = 902, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11059)
iter = 903, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11040)
iter = 904, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10973)
iter = 905, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11058)
iter = 906, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11023)
iter = 907, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10978)
iter = 908, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11014)
iter = 909, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11020)
iter = 910, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11021)
iter = 911, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11005)
iter = 912, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10929)
iter = 913, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11019)
iter = 914, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11065)
iter = 915, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11077)
iter = 916, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11010)
iter = 917, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10975)
iter = 918, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10981)
iter = 919, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11023)
iter = 920, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11057)
iter = 921, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11021)
iter = 922, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11063)
iter = 923, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10937)
iter = 924, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10974)
iter = 925, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10921)
iter = 926, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11034)
iter = 927, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11031)
iter = 928, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10982)
iter = 929, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10948)
iter = 930, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10999)
iter = 931, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11058)
iter = 932, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11010)
iter = 933, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10949)
iter = 934, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11021)
iter = 935, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10986)
iter = 936, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11029)
iter = 937, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11003)
iter = 938, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11113)
iter = 939, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11160)
iter = 940, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11159)
iter = 941, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11050)
iter = 942, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11109)
iter = 943, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11152)
iter = 944, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11056)
iter = 945, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11113)
iter = 946, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11059)
iter = 947, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11065)
iter = 948, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11167)
iter = 949, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11157)
iter = 950, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11037)
iter = 951, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11041)
iter = 952, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10918)
iter = 953, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11111)
iter = 954, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11026)
iter = 955, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10957)
iter = 956, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10902)
iter = 957, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11017)
iter = 958, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10960)
iter = 959, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10973)
iter = 960, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10953)
iter = 961, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11077)
iter = 962, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10985)
iter = 963, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10965)
iter = 964, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10936)
iter = 965, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10967)
iter = 966, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10951)
iter = 967, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10946)
iter = 968, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10881)
iter = 969, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10932)
iter = 970, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11011)
iter = 971, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11035)
iter = 972, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11032)
iter = 973, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11059)
iter = 974, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11048)
iter = 975, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11084)
iter = 976, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11031)
iter = 977, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11058)
iter = 978, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11059)
iter = 979, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11010)
iter = 980, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11139)
iter = 981, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11111)
iter = 982, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10986)
iter = 983, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11084)
iter = 984, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10982)
iter = 985, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10966)
iter = 986, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11021)
iter = 987, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10982)
iter = 988, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11025)
iter = 989, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10951)
iter = 990, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11035)
iter = 991, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:11028)
iter = 992, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11098)
iter = 993, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10965)
iter = 994, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11079)
iter = 995, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11108)
iter = 996, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11142)
iter = 997, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11185)
iter = 998, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11203)
iter = 999, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11166)
iter = 1000, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11108)
iter = 1001, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11018)
iter = 1002, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11001)
iter = 1003, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10959)
iter = 1004, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10955)
iter = 1005, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10927)
iter = 1006, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10995)
iter = 1007, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11011)
iter = 1008, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10945)
iter = 1009, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10956)
iter = 1010, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10914)
iter = 1011, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11030)
iter = 1012, #topics = (Train:16, Test:17), #tables = (Train:21900, Test:10892)
iter = 1013, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10970)
iter = 1014, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10923)
iter = 1015, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11018)
iter = 1016, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10950)
iter = 1017, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11007)
iter = 1018, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10911)
iter = 1019, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10988)
iter = 1020, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11000)
iter = 1021, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11064)
iter = 1022, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11103)
iter = 1023, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11094)
iter = 1024, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11018)
iter = 1025, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11063)
iter = 1026, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:10972)
iter = 1027, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11026)
iter = 1028, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11141)
iter = 1029, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11046)
iter = 1030, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11159)
iter = 1031, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11072)
iter = 1032, #topics = (Train:16, Test:16), #tables = (Train:21900, Test:11146)
