Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-health-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1144
Number of authors:     480
Number of terms:       4282
Number of total words: 50066
sigma:1.5808474742041199
sizeOfVocabulary = 4282
totalNumberOfWords = 50066
NumberOfDocs = 1144
iter = 0, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:3136)
iter = 686, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4298)
iter = 687, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4282)
iter = 688, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4288)
iter = 689, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 690, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4246)
iter = 691, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4189)
iter = 692, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4247)
iter = 693, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 694, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 695, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4180)
iter = 696, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4194)
iter = 697, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4239)
iter = 698, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4268)
iter = 699, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4295)
iter = 700, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4239)
iter = 701, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4241)
iter = 702, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4159)
iter = 703, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4173)
iter = 704, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4142)
iter = 705, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4177)
iter = 706, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 707, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 708, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 709, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4241)
iter = 710, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4211)
iter = 711, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4173)
iter = 712, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 713, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4147)
iter = 714, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4160)
iter = 715, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4163)
iter = 716, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4156)
iter = 717, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 718, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 719, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4246)
iter = 720, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 721, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4219)
iter = 722, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4282)
iter = 723, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4318)
iter = 724, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4309)
iter = 725, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4288)
iter = 726, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4296)
iter = 727, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4284)
iter = 728, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4274)
iter = 729, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4209)
iter = 730, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4296)
iter = 731, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4269)
iter = 732, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 733, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 734, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4283)
iter = 735, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 736, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4285)
iter = 737, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 738, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4321)
iter = 739, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4309)
iter = 740, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4231)
iter = 741, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 742, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4268)
iter = 743, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 744, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 745, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4251)
iter = 746, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 747, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4284)
iter = 748, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4282)
iter = 749, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4309)
iter = 750, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4269)
iter = 751, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 752, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4187)
iter = 753, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4242)
iter = 754, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 755, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 756, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 757, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4270)
iter = 758, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4250)
iter = 759, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4242)
iter = 760, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 761, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4249)
iter = 762, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4245)
iter = 763, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4230)
iter = 764, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4238)
iter = 765, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4253)
iter = 766, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4296)
iter = 767, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 768, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4241)
iter = 769, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4255)
iter = 770, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 771, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4323)
iter = 772, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 773, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 774, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4236)
iter = 775, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 776, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 777, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4256)
iter = 778, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 779, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4141)
iter = 780, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4179)
iter = 781, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4161)
iter = 782, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4151)
iter = 783, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4246)
iter = 784, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 785, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 786, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 787, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4223)
iter = 788, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4250)
iter = 789, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4185)
iter = 790, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4238)
iter = 791, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4225)
iter = 792, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4154)
iter = 793, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4170)
iter = 794, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4201)
iter = 795, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4211)
iter = 796, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4198)
iter = 797, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4169)
iter = 798, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4174)
iter = 799, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 800, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 801, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4152)
iter = 802, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4175)
iter = 803, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4163)
iter = 804, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4203)
iter = 805, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4194)
iter = 806, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 807, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4248)
iter = 808, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4242)
iter = 809, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 810, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4213)
iter = 811, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4251)
iter = 812, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4280)
iter = 813, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4295)
iter = 814, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4272)
iter = 815, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4211)
iter = 816, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 817, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 818, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4215)
iter = 819, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4251)
iter = 820, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 821, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 822, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 823, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 824, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 825, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4229)
iter = 826, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4297)
iter = 827, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 828, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4194)
iter = 829, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4213)
iter = 830, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 831, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4229)
iter = 832, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4228)
iter = 833, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 834, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 835, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4218)
iter = 836, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4183)
iter = 837, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4244)
iter = 838, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4181)
iter = 839, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 840, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4165)
iter = 841, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4201)
iter = 842, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4237)
iter = 843, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4177)
iter = 844, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4174)
iter = 845, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 846, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4169)
iter = 847, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4240)
iter = 848, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 849, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4245)
iter = 850, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4263)
iter = 851, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4192)
iter = 852, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 853, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 854, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 855, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4227)
iter = 856, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 857, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4186)
iter = 858, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4225)
iter = 859, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4239)
iter = 860, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 861, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4211)
iter = 862, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4151)
iter = 863, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4113)
iter = 864, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4199)
iter = 865, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4220)
iter = 866, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 867, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 868, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 869, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4249)
iter = 870, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4264)
iter = 871, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4140)
iter = 872, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4227)
iter = 873, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 874, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4167)
iter = 875, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4158)
iter = 876, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4201)
iter = 877, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4264)
iter = 878, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4280)
iter = 879, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4201)
iter = 880, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4189)
iter = 881, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4170)
iter = 882, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4274)
iter = 883, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4192)
iter = 884, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4184)
iter = 885, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4246)
iter = 886, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4231)
iter = 887, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 888, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4248)
iter = 889, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 890, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4166)
iter = 891, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4145)
iter = 892, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4127)
iter = 893, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4150)
iter = 894, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4166)
iter = 895, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4174)
iter = 896, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4212)
iter = 897, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4148)
iter = 898, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4262)
iter = 899, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4249)
iter = 900, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4272)
iter = 901, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4247)
iter = 902, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4200)
iter = 903, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 904, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4275)
iter = 905, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4259)
iter = 906, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4261)
iter = 907, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4191)
iter = 908, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4170)
iter = 909, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4188)
iter = 910, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4210)
iter = 911, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4300)
iter = 912, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4338)
iter = 913, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4219)
iter = 914, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4246)
iter = 915, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 916, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4264)
iter = 917, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 918, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4222)
iter = 919, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4230)
iter = 920, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4213)
iter = 921, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4239)
iter = 922, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4219)
iter = 923, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4223)
iter = 924, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4199)
iter = 925, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 926, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 927, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4289)
iter = 928, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4281)
iter = 929, #topics = (Train:10, Test:12), #tables = (Train:11419, Test:4298)
iter = 930, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4263)
iter = 931, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4154)
iter = 932, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4166)
iter = 933, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4197)
iter = 934, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 935, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 936, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4313)
iter = 937, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4296)
iter = 938, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4181)
iter = 939, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4196)
iter = 940, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4113)
iter = 941, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4261)
iter = 942, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4265)
iter = 943, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4303)
iter = 944, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4260)
iter = 945, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4258)
iter = 946, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 947, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 948, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 949, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4224)
iter = 950, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 951, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4231)
iter = 952, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4281)
iter = 953, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4261)
iter = 954, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4186)
iter = 955, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4263)
iter = 956, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4197)
iter = 957, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4221)
iter = 958, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 959, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4117)
iter = 960, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 961, #topics = (Train:10, Test:12), #tables = (Train:11419, Test:4269)
iter = 962, #topics = (Train:10, Test:12), #tables = (Train:11419, Test:4242)
iter = 963, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4233)
iter = 964, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 965, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4207)
iter = 966, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4263)
iter = 967, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4221)
iter = 968, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4142)
iter = 969, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4118)
iter = 970, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4171)
iter = 971, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4134)
iter = 972, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4173)
iter = 973, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4136)
iter = 974, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4209)
iter = 975, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4185)
iter = 976, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4166)
iter = 977, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4181)
iter = 978, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4132)
iter = 979, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 980, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4106)
iter = 981, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4202)
iter = 982, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4198)
iter = 983, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 984, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4264)
iter = 985, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4241)
iter = 986, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4183)
iter = 987, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4207)
iter = 988, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4183)
iter = 989, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4239)
iter = 990, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4192)
iter = 991, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4156)
iter = 992, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4161)
iter = 993, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4149)
iter = 994, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4220)
iter = 995, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4177)
iter = 996, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4195)
iter = 997, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4150)
iter = 998, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4086)
iter = 999, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4214)
iter = 1000, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4227)
iter = 1001, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4206)
iter = 1002, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4200)
iter = 1003, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4221)
iter = 1004, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4208)
iter = 1005, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4226)
iter = 1006, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4204)
iter = 1007, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4255)
iter = 1008, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4269)
iter = 1009, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4257)
iter = 1010, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4203)
iter = 1011, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4150)
iter = 1012, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4161)
iter = 1013, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4230)
iter = 1014, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4234)
iter = 1015, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4276)
iter = 1016, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4262)
iter = 1017, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4289)
iter = 1018, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4266)
iter = 1019, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4238)
iter = 1020, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4240)
iter = 1021, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4237)
iter = 1022, #topics = (Train:10, Test:11), #tables = (Train:11419, Test:4289)
iter = 1023, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4232)
iter = 1024, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4271)
iter = 1025, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4233)
iter = 1026, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4218)
iter = 1027, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4243)
iter = 1028, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4193)
iter = 1029, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4286)
iter = 1030, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4270)
iter = 1031, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4255)
iter = 1032, #topics = (Train:10, Test:10), #tables = (Train:11419, Test:4327)
