Author:A0085845UER34CCMXCHL
    6	    0	    0 
    7	    0	    0 
    8	    2	    8 
    9	    0	    0 

Author:A2Z8J4RPNCAZU9
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   13 
    4	   31	    5 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	   62	    5 
    9	    0	    0 

Author:A2Z8NXQT8OYD9Z
    0	    0	    0 
    1	    7	   45 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A2ZQE4X9GYJMRI
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    8	   57 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    2 
    9	    0	    0 

Author:A2ZS65D9RJN89Z
    0	   32	   10 
    1	    0	    0 
    2	    0	    0 
    3	   13	    0 
    4	    1	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    7 
    9	    0	    0 

Author:A2ZWJVKITA32OV
    0	    5	    3 
    1	    0	    0 
    2	    1	    3 
    3	    0	   18 
    4	    0	    1 
    5	    0	    0 
    6	    3	    7 
    7	    0	    0 
    8	    3	   15 
    9	    0	    0 

Author:A2ZY2ECICNZ7JA
    0	    9	   31 
    1	    0	    0 
    2	    0	    0 
    3	    3	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A304GUEPCPYM3Z
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    5 
    7	    0	    0 
    8	    0	    1 
    9	    0	    0 

Author:A3068NDSR2FCY6
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   11	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A30FVNWL3XIME4
    0	    1	    4 
    1	    0	    4 
    2	    0	    0 
    3	    0	  218 
    4	    0	    0 
    5	    0	    0 
    6	    1	   14 
    7	    0	    0 
    8	   29	   30 
    9	    0	    0 

Author:A30I7IVXBHQXY9
    0	    0	    0 
    1	    1	   29 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A30IP3E4MDQ36
    0	    0	    0 
    1	    1	  121 
    2	    0	    0 
    3	    0	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   15	   11 
    9	    0	    0 

Author:A30JD44H242I2M
    0	    2	    0 
    1	    0	    1 
    2	    0	    0 
    3	    1	   20 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A30PIXIAIFB20B
    0	    0	    4 
    1	    0	    0 
    2	    1	    4 
    3	    2	   57 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	   10 
    9	    0	    0 

Author:A313H6238N589
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   86 
    4	    0	    2 
    5	    2	   20 
    6	    1	    0 
    7	    0	    0 
    8	   20	   10 
    9	    0	    0 

Author:A31KEDM3BCYK6D
    0	    0	    0 
    1	    0	  186 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A31U2QT7SAL7K
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   11 
    4	    0	    0 
    5	   10	    1 
    6	    0	    0 
    7	    0	    0 
    8	    9	    4 
    9	    0	    0 

Author:A32ICM4VFACHQD
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	    8 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A32K2GWPRPGJIT
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	    0	   15 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A32R0HBCV9FCJM
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   28 
    4	   21	   43 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    6 
    9	    0	    0 

Author:A32ZC7F1U61RN8
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   52 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	    5 
    9	    0	    0 

Author:A334MQCA8RFELB
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    4	   23 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A33G0ZK01KV68C
    0	    0	    0 
    1	    0	  119 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A33REC3J2JU2EL
    0	    0	    1 
    1	    1	    0 
    2	    0	    0 
    3	    5	   54 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	   21 
    9	    0	    0 

Author:A33ZYFE8XMKKR1
    0	    3	   10 
    1	    1	    1 
    2	    0	    0 
    3	   36	    5 
    4	    0	    1 
    5	    0	    0 
    6	    0	   61 
    7	    0	    0 
    8	   44	   67 
    9	    0	    0 

Author:A34CZX6F0JIOXI
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   17	    1 
    5	    0	    0 
    6	    0	    2 
    7	    0	    0 
    8	    0	    2 
    9	    0	    0 

Author:A34E1744VPQCNU
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	   65 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A34F35QC8BPM72
    0	   39	   74 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A34TNH973Q9XT0
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	    8 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	    0 
    9	    0	    0 

Author:A34Y12Y5SOI2DJ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   76 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	    9 
    9	    0	    0 

Author:A35CR2T1BM4IVI
    0	    1	   71 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    1	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35I6VID074MEP
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    1	   10 
    4	    1	   91 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A360DPC534SN3C
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   54 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A36E8TYZM3OW4S
    0	    0	    0 
    1	   13	  134 
    2	    0	    0 
    3	    0	    3 
    4	    0	    0 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	   29 
    9	    0	    0 

Author:A36EA1M8V6GNPG
    0	    0	   10 
    1	    0	    0 
    2	    0	    0 
    3	    0	    2 
    4	    0	    0 
    5	    5	    8 
    6	    0	    0 
    7	    0	    0 
    8	    6	    0 
    9	    0	    0 

Author:A36K2N527TXXJN
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    7 
    4	   14	    0 
    5	    0	    0 
    6	    0	   27 
    7	    0	    0 
    8	    1	   22 
    9	    0	    0 

Author:A36W994AFWN0Z0
    0	    1	    1 
    1	    0	   13 
    2	    0	    0 
    3	    0	    7 
    4	    3	    1 
    5	    0	    0 
    6	    1	    1 
    7	    0	    0 
    8	    3	    1 
    9	    0	    0 

Author:A376OJHLE6SU9Q
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   49 
    4	    0	    2 
    5	    0	   62 
    6	    0	    0 
    7	    0	    0 
    8	   18	    1 
    9	    0	    0 

Author:A37AO20OXS51QA
    0	    2	   14 
    1	    2	   23 
    2	    0	    0 
    3	    0	   16 
    4	    0	   46 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   44	    4 
    9	    0	    0 

Author:A37H473BZHX9P0
    0	    0	    0 
    1	    2	    0 
    2	    0	    0 
    3	   18	    4 
    4	    4	   58 
    5	    0	    0 
    6	    3	    0 
    7	    0	    0 
    8	    5	    1 
    9	    0	    0 

Author:A37MH7ICH80QOX
    0	    4	    0 
    1	    0	    3 
    2	    0	    0 
    3	    4	   91 
    4	    1	  318 
    5	    1	   49 
    6	    1	    0 
    7	    0	    0 
    8	  154	   57 
    9	    0	    0 

Author:A37QUQPYFMR9Y9
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   30	  118 
    4	    0	    0 
    5	    0	    0 
    6	  207	  161 
    7	    0	    0 
    8	  168	    9 
    9	    0	    0 

Author:A37YQX6WFTKPLA
    0	    1	    0 
    1	    3	   14 
    2	    0	    0 
    3	    0	   12 
    4	    0	    2 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    3 
    9	    0	    0 

Author:A3827I7HIP1LMB
    0	    1	   19 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A384DLXD0474VH
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    7 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    4 
    9	    0	    0 

Author:A38JQUXZTKKHQP
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   23 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A38Z5EHVU7RYR9
    0	    0	    0 
    1	   11	    3 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A39BXW6I58U7OL
    0	    2	    3 
    1	    0	    8 
    2	    0	    0 
    3	    1	   37 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	    1 
    9	    0	    0 

Author:A39MB61G68XLS4
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   17	   30 
    4	    0	    0 
    5	    0	    2 
    6	    4	    1 
    7	    0	    0 
    8	    0	   12 
    9	    0	    0 

Author:A39OM050G38BRN
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   14 
    4	    0	    4 
    5	    0	    0 
    6	    2	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A39SCU7KSK7330
    0	    7	    0 
    1	    0	   15 
    2	    0	    0 
    3	    0	    0 
    4	   11	    9 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   17	    0 
    9	    0	    0 

Author:A3A5EAODHUX8V9
    0	    0	   39 
    1	    0	    0 
    2	    0	    0 
    3	    0	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3AA1BGAPX99S2
    0	    0	    0 
    1	   10	   59 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3ACAJL1XVPMJK
    0	    0	    0 
    1	    5	   91 
    2	    0	    0 
    3	    1	    1 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3AOK9WCD8IN6B
    0	    0	    2 
    1	    0	  204 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3B5HSY1X3S2AI
    0	    0	    0 
    1	    0	   37 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3B7900K4X1AY5
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   10 
    4	    0	    0 
    5	    1	   29 
    6	    0	    0 
    7	    0	    0 
    8	    0	    8 
    9	    0	    0 

Author:A3B83GRTAX6QOM
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	   18	   64 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	   18 
    9	    0	    0 

Author:A3BF8DYPIF1E99
    0	    2	    0 
    1	    5	    4 
    2	    0	    0 
    3	    1	   57 
    4	    0	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    6	    0 
    9	    0	    0 

Author:A3BMK3DZDH0N6Q
    0	    1	    1 
    1	    3	   25 
    2	    0	    0 
    3	   26	    2 
    4	   31	    0 
    5	    0	    0 
    6	   26	   38 
    7	    0	    0 
    8	    0	   33 
    9	    0	    0 

Author:A3C15RI7FWG996
    0	    3	   88 
    1	    0	    0 
    2	    0	    0 
    3	    1	    2 
    4	    1	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3C4TNQSDYKXGP
    0	    0	    0 
    1	    4	   30 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3C7AKJISLZICI
    0	    1	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    9 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3D732EQ36IHO8
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	    1	   12 
    4	    7	   74 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   28	    4 
    9	    0	    0 

Author:A3DOPYDOS49I3T
    0	    0	    0 
    1	   15	    8 
    2	    0	    0 
    3	    2	   25 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    7	    1 
    9	    0	    0 

Author:A3DWGIDZUA8PE7
    0	    0	    3 
    1	    0	   16 
    2	    0	    0 
    3	    9	   45 
    4	   27	   10 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    1	   16 
    9	    0	    0 

Author:A3ELY19S6SCEYZ
    0	    0	    0 
    1	   11	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    3 
    9	    0	    0 

Author:A3EPHBMU07LZ50
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   39 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    3	    6 
    9	    0	    0 

Author:A3EUSH8DPW75LR
    0	    0	   15 
    1	   77	    0 
    2	    0	    0 
    3	    2	   42 
    4	    8	    3 
    5	    0	    0 
    6	    1	   46 
    7	    0	    0 
    8	   10	   33 
    9	    0	    0 

Author:A3EXJAPQVOVHY5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    5 
    4	    1	    8 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3EXWV8FNSSFL6
    0	    0	    1 
    1	    5	    5 
    2	    1	    0 
    3	    0	   29 
    4	    2	    8 
    5	    0	    0 
    6	   32	   18 
    7	    0	    0 
    8	   22	    3 
    9	    0	    0 

Author:A3F0GIB8MSPFR2
    0	    0	  124 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3F73SC1LY51OO
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   26 
    4	    0	    5 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    7	    1 
    9	    0	    0 

Author:A3F9CW4EP354BF
    0	   29	   11 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FKPBNI7UWQFW
    0	    6	   87 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	    1 
    5	    3	   55 
    6	    0	    0 
    7	    0	    0 
    8	    0	   36 
    9	    0	    0 

Author:A3G35MSNILQHS9
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    1 
    4	    0	   27 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    4	   10 
    9	    0	    0 

Author:A3G5MOHY1U635N
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    8 
    7	    0	    0 
    8	    0	    2 
    9	    0	    0 

Author:A3GDOJ8I9Y52Z6
    0	    0	    1 
    1	    7	   31 
    2	    0	    0 
    3	    2	   12 
    4	    6	    7 
    5	    0	    0 
    6	   16	   34 
    7	    0	    0 
    8	    0	   14 
    9	    0	    0 

Author:A3GQKB1KF0CRPE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   15 
    4	    2	    4 
    5	    0	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    5 
    9	    0	    0 

Author:A3GSTWRM0DOU86
    0	    0	    6 
    1	    0	    0 
    2	    0	    0 
    3	    4	   14 
    4	   25	   21 
    5	    0	    7 
    6	    0	    0 
    7	    0	    0 
    8	    1	   12 
    9	    0	    0 

Author:A3GZIO6ZVJAF9B
    0	    0	    0 
    1	    8	   33 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    4	    0 
    9	    0	    0 

Author:A3H1CJJZHU75HG
    0	    0	    0 
    1	    0	    6 
    2	    0	    0 
    3	   11	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3H547Y1OBJ172
    0	    6	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    8 
    4	    0	    0 
    5	    0	    1 
    6	    3	   83 
    7	    0	    0 
    8	   27	   11 
    9	    0	    0 

Author:A3H59PQ8Z4TNTG
    0	    1	   53 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HHGBT6MFH4G4
    0	    0	    3 
    1	    0	    1 
    2	    0	    0 
    3	    2	   21 
    4	    3	  357 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	    2	  156 
    9	    0	    0 

Author:A3HJK5KK2L5202
    0	    0	   56 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3HPCRD9RX351S
    0	    9	   21 
    1	   22	   50 
    2	    0	    0 
    3	    5	   48 
    4	    0	    0 
    5	   14	    0 
    6	    8	   18 
    7	    0	    0 
    8	   42	    2 
    9	    0	    0 

Author:A3HTZJZ2E1WNVZ
    0	   42	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    4	    0 
    5	    4	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3IL4YCLWGPRWJ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   12 
    4	    0	   12 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   19	    0 
    9	    0	    0 

Author:A3JNT16SPU0D03
    0	    0	   10 
    1	    4	    2 
    2	    0	    0 
    3	    6	   12 
    4	    0	    0 
    5	    0	    0 
    6	   12	   10 
    7	    0	    0 
    8	    5	   31 
    9	    0	    0 

Author:A3JQUVUKHTVRML
    0	    0	    2 
    1	   14	    0 
    2	    6	    0 
    3	   21	   37 
    4	    3	    7 
    5	    0	    0 
    6	    0	   13 
    7	    0	    0 
    8	   15	   22 
    9	    0	    0 

Author:A3K6KB64LAKMUU
    0	    0	    0 
    1	    0	    2 
    2	    0	    0 
    3	    1	    9 
    4	    1	   25 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3KKV9HW87CKKO
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   40 
    4	    0	    0 
    5	    0	    1 
    6	    1	    2 
    7	    0	    0 
    8	   10	    0 
    9	    0	    0 

Author:A3KTTW7UVZ8WIA
    0	    1	   14 
    1	    0	    0 
    2	    0	    0 
    3	    4	   81 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    3	   21 
    9	    0	    0 

Author:A3KY8HIWWIKMK0
    0	    0	    0 
    1	    1	   35 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    4	    0 
    9	    0	    0 

Author:A3L950KFY8I6HR
    0	    0	   63 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    5	    1 
    6	    0	    0 
    7	    0	    0 
    8	   24	    2 
    9	    0	    0 

Author:A3LDPF5FMB782Z
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	   18 
    5	    0	    3 
    6	    2	   27 
    7	    0	    0 
    8	    3	   11 
    9	    0	    0 

Author:A3LFDOWLHOOBU6
    0	    0	    3 
    1	    1	    0 
    2	    0	    0 
    3	    3	    0 
    4	    0	    0 
    5	    2	   27 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3LULJF2MQSAAQ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    8 
    4	    0	    0 
    5	    0	    0 
    6	    6	   12 
    7	    0	    0 
    8	    6	    0 
    9	    0	    0 

Author:A3MEMX0XF00TBD
    0	   13	   77 
    1	    1	    0 
    2	    0	    0 
    3	   18	   41 
    4	    1	    0 
    5	   24	   29 
    6	    2	    8 
    7	    0	    0 
    8	  109	    5 
    9	    0	    0 

Author:A3MK4MGSU22GR
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	   14	   27 
    4	    0	    8 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   11 
    9	    0	    0 

Author:A3MLKJ1HHA2SX0
    0	    0	    0 
    1	    0	   44 
    2	    0	    0 
    3	    0	    1 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    2	    0 
    9	    0	    0 

Author:A3MOR32CP9YROF
    0	    0	    0 
    1	   14	  106 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3NCIN6TNL0MGA
    0	    0	    2 
    1	    0	   58 
    2	    0	    3 
    3	   38	    6 
    4	    0	    0 
    5	    0	    0 
    6	    0	    9 
    7	    0	    0 
    8	    1	   18 
    9	    0	    0 

Author:A3O0N562BLZ4Y8
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    3	   35 
    7	    0	    0 
    8	    1	    8 
    9	    0	    0 

Author:A3OBP99ZV5TG6C
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	   56 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   10	   10 
    9	    0	    1 

Author:A3OIE7IE9LTPJG
    0	    0	    0 
    1	    0	    0 
    2	    6	    8 
    3	    3	   66 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    5	   28 
    9	    0	    0 

Author:A3OIPQ0N6E2JWT
    0	    0	    2 
    1	    5	    0 
    2	    0	    0 
    3	    1	    0 
    4	    2	  281 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    7	   75 
    9	    0	    0 

Author:A3PXHSWHX7HA94
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    6 
    7	    0	    0 
    8	    0	    3 
    9	    0	    0 

Author:A3PXQWKFD6F0FU
    0	    4	    0 
    1	    0	    1 
    2	    0	    0 
    3	    3	   33 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3QF9RBYHAMYC5
    0	    4	   11 
    1	    0	    0 
    2	    0	    0 
    3	    1	   48 
    4	    0	    1 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   41 
    9	    0	    0 

Author:A3QK3W0GZY1KSC
    0	    0	   63 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3R11XXC7MVNYW
    0	    4	   10 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	   16	    2 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    2 
    9	    0	    0 

Author:A3R5D6MJ2R7M39
    0	    0	    0 
    1	    3	  139 
    2	    0	    0 
    3	    0	    2 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3R6QHSNZ5HUY8
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    8 
    4	    5	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3RYMO6S22FMM5
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	   20 
    9	    0	    0 

Author:A3S3R88HA0HZG3
    0	    1	    0 
    1	    0	    1 
    2	    0	    0 
    3	    4	  135 
    4	   13	   71 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	   47	    1 
    9	    0	    0 

Author:A3S64BKC55LQG1
    0	    1	  150 
    1	    1	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3SRDVCD2ATIIS
    0	    0	    1 
    1	    1	    0 
    2	    4	   15 
    3	    0	   48 
    4	    0	    0 
    5	    0	    0 
    6	    0	   10 
    7	    0	    0 
    8	    5	   16 
    9	    0	    0 

Author:A3SU7L6N4X0NPM
