Author:A100ED5J8HBCMS
    0	    9	    0 
    1	   29	    8 
    2	    0	    0 
    3	    2	    3 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A34IJACMU8C3IM
    0	   33	 1581 
    1	    3	    0 
    2	    0	    0 
    3	    2	   29 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A34JYDQ4RNOZJT
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   85 
    4	    0	    0 
    5	    1	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A34KBEZHBM0SX3
    0	    6	    4 
    1	    0	    6 
    2	    0	    0 
    3	   25	  194 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A34NUFBS5A2U45
    0	    1	    6 
    1	    0	    3 
    2	    0	    0 
    3	   60	   75 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A34O439QYMI8RM
    0	   37	  281 
    1	    0	    1 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A353U0L2HAMSHV
    0	   28	    1 
    1	   17	    7 
    2	    5	    1 
    3	    1	  391 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A353VIZ1YPJV6A
    0	    0	    5 
    1	    0	    4 
    2	    0	    0 
    3	   36	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3553AFIQDCX7T
    0	    5	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	  192 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35AYJPSVKLJAO
    0	    0	    0 
    1	    1	    0 
    2	    4	    0 
    3	    1	   37 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35BJP9PYOIRA2
    0	    7	   21 
    1	    4	    0 
    2	    0	    0 
    3	    7	  110 
    4	    0	    0 
    5	   26	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35BVGH5X6Z4QH
    0	    1	  307 
    1	    0	    0 
    2	    0	    0 
    3	   18	   45 
    4	    0	    0 
    5	    7	   55 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35DSAZ6TD3J3W
    0	    1	    9 
    1	    0	    0 
    2	    0	    0 
    3	   14	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35ECBDBAF6KKV
    0	   34	  234 
    1	    0	    0 
    2	    0	    0 
    3	   31	    7 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35QGS8D3I65NL
    0	    0	    0 
    1	    0	    0 
    2	    5	    0 
    3	    3	   52 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35SYV4ACORJBE
    0	    0	    0 
    1	    2	    0 
    2	    0	    0 
    3	    6	   39 
    4	    0	    0 
    5	    8	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35UGX1LRFA42S
    0	    5	    4 
    1	    0	    0 
    2	    0	    0 
    3	   11	   55 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35VB1FXYWYWDV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    3 
    4	    0	    0 
    5	    2	   54 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A35YRF620FX7NU
    0	    2	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    6 
    4	    0	   21 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A36797ZSP4RSUH
    0	    0	   18 
    1	    0	    0 
    2	    0	    0 
    3	    7	   35 
    4	    0	    0 
    5	    2	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A36FGVNX1K416J
    0	    5	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A36PNCRMZYDJGF
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A36PU25KMG53X3
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	   51 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A36W8XV65IC299
    0	   10	    7 
    1	   85	    5 
    2	    0	    0 
    3	  109	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A36YY6UTUGYDQF
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	   13	   12 
    4	    0	    0 
    5	    0	   10 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A36ZCXXLFW53G5
    0	    0	   10 
    1	    0	    0 
    2	    0	    0 
    3	    5	   73 
    4	    6	    1 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A376OJHLE6SU9Q
    0	    0	    9 
    1	    0	    0 
    2	    0	    0 
    3	    7	  140 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A378HP5IHKCU4X
    0	    2	    3 
    1	    0	    0 
    2	    0	    0 
    3	    4	   85 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A379PBP2GHCVJH
    0	    0	   12 
    1	   14	   51 
    2	    0	    0 
    3	    8	  279 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A37HS09KSCHB68
    0	    5	    1 
    1	    0	   15 
    2	    0	   14 
    3	   10	   91 
    4	    0	  154 
    5	    0	   58 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A37I5YKH71AVFD
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A37JENZY715WHU
    0	    1	   66 
    1	    0	    0 
    2	    0	    0 
    3	    0	   26 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A37KG2CE7YG15N
    0	    5	    0 
    1	    0	    1 
    2	    0	    0 
    3	    2	   52 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A37NRSA3O5S5C3
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   93 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A37P2JXPT2SZRR
    0	    0	    4 
    1	  202	    2 
    2	    1	    0 
    3	   21	   59 
    4	    0	    0 
    5	    4	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A37U2BK4P4RJ3H
    0	    5	    0 
    1	    0	    0 
    2	    1	  200 
    3	   20	    9 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A37YN9W0KGGQ7M
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    3	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A380E9BF6ZUGKI
    0	    4	  115 
    1	    1	    0 
    2	    0	    0 
    3	    0	   60 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3824BBUWKUQ6S
    0	    1	    2 
    1	    1	    0 
    2	    0	    0 
    3	    7	  189 
    4	    0	    0 
    5	    9	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A384284JL7YRRO
    0	    5	    2 
    1	    0	    0 
    2	    4	   38 
    3	   35	   99 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A385MB48L12JMJ
    0	   14	    9 
    1	    0	    0 
    2	    0	    0 
    3	    2	   50 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A38BYKARELQ7T7
    0	    2	    0 
    1	    5	    2 
    2	    0	    0 
    3	   15	  106 
    4	    1	    0 
    5	    4	   17 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A38ENQVD2BRZ22
    0	    7	   14 
    1	    0	    1 
    2	    1	   11 
    3	    8	  221 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A38F6KX6OXVR4M
    0	    2	    2 
    1	    0	    0 
    2	    0	    0 
    3	    2	   27 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A38KH2R6TJP4HF
    0	    0	    2 
    1	   18	   26 
    2	    0	    0 
    3	    8	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A38N1XN5N0T25S
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   10	   80 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A38O8XEQI53YHB
    0	    0	    0 
    1	    8	    0 
    2	    0	    0 
    3	   59	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A38ZOZJ2J8UWRJ
    0	    1	    6 
    1	    3	    8 
    2	    0	    0 
    3	   17	  167 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A391KXVQH22CM0
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    5	   25 
    4	    0	    0 
    5	   38	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A399ZMRTI0K7NR
    0	    1	    0 
    1	    0	   17 
    2	    0	    1 
    3	    4	  116 
    4	    0	    0 
    5	   13	   21 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A39KEHUKROXUIW
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    6	   15 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A39S0ACR0XP718
    0	    1	    4 
    1	    2	    1 
    2	    4	   17 
    3	    6	    4 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A39TW51TY4CG6
    0	    1	    2 
    1	    9	    2 
    2	    0	    7 
    3	   22	   71 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A39WNKFBLD3S0H
    0	   10	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	  260 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A39Y0LGO3P5VD
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   15 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3A3ST9A38SG8W
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   68 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3A57GX8FJ4QNQ
    0	   43	  905 
    1	    0	    0 
    2	    0	    0 
    3	   67	   59 
    4	    0	    0 
    5	    1	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3A61QL959T8XM
    0	    2	   17 
    1	   23	  247 
    2	    0	    0 
    3	   11	  215 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3A6QTRDZ5J8T4
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	   23 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3A8HQVN61RRBZ
    0	    1	   49 
    1	    0	    0 
    2	    0	    0 
    3	    6	  100 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3A90CELVLOUP6
    0	    0	    6 
    1	   10	    2 
    2	    0	    1 
    3	    1	  113 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3AGWRMHKLFLWR
    0	    4	    0 
    1	    1	    1 
    2	    0	    0 
    3	   22	  100 
    4	    0	    0 
    5	    0	   22 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3AHT2E0F4ZXCB
    0	    0	    0 
    1	    0	   13 
    2	    0	    0 
    3	   61	    6 
    4	    0	    0 
    5	    9	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3AIKPNQWMBFC1
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   74 
    4	    0	   16 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3AMW2PWN6SPCT
    0	   20	   40 
    1	    0	    0 
    2	    0	    0 
    3	    3	  112 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3ARS3GO87R86G
    0	    1	   65 
    1	    0	    0 
    2	    1	   11 
    3	    0	  114 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3AVW2Y8B3SW8O
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    2	   18 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3AWSYQDJ4FENK
    0	    9	   33 
    1	    0	    0 
    2	    0	    0 
    3	    2	   76 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3AYSYSLHU26U9
    0	    4	    0 
    1	    0	    0 
    2	    0	   42 
    3	    0	  124 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3B34396B1ZCN3
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	   53 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3B3KLXM0MZAB0
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	   14	   56 
    4	    3	   14 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3B4S30Q2LHKAA
    0	    0	    0 
    1	  164	   47 
    2	    0	    0 
    3	    0	   95 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3B7900K4X1AY5
    0	    6	    1 
    1	    3	    1 
    2	    0	    0 
    3	   30	  138 
    4	    0	    0 
    5	   12	   20 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3B9DG7J4UH9GM
    0	    0	   52 
    1	    0	   16 
    2	   14	   13 
    3	    2	  174 
    4	    0	    0 
    5	   10	   14 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3BBSASA8NASXL
    0	    0	    9 
    1	    0	    0 
    2	    0	    0 
    3	   54	  275 
    4	    3	    9 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3BHIZV2BAUMK4
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   39 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3BKGJROZRJ581
    0	    0	    0 
    1	    0	   37 
    2	    0	    0 
    3	    0	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3BKZXH1SAP1JC
    0	    0	    2 
    1	    0	    3 
    2	    0	    0 
    3	   15	   26 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3BQ44TGAHCOGG
    0	    0	   15 
    1	    0	    0 
    2	    0	    0 
    3	   28	    5 
    4	    0	   41 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3BRF2FXAESUBX
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   40 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3BTP5U2TS40O8
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	   24	   15 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3C3LPPYTY9DO5
    0	    0	  344 
    1	    0	    0 
    2	    0	    0 
    3	   30	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3C5LNNYT4Z8N4
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   23	   13 
    4	    0	    0 
    5	    9	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3C6RIJL2NC9CW
    0	   20	   81 
    1	    2	    1 
    2	    0	    0 
    3	   18	  142 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3CCY0GVZ4MIIB
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    3	  175 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3CFQUJ6FKGOGO
    0	    2	    1 
    1	    0	    1 
    2	    0	    0 
    3	    6	  102 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3CLTHMHEXF5F1
    0	    3	    6 
    1	    0	    4 
    2	    0	    0 
    3	   28	   12 
    4	    4	    7 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3CMPB8OURH37K
    0	   20	    7 
    1	    0	    0 
    2	    0	    0 
    3	    7	  117 
    4	    0	    0 
    5	    2	   15 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3D0KJMKEGONWF
    0	    2	    0 
    1	    1	   57 
    2	    0	    0 
    3	    7	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3D6MJ5WS3G44I
    0	   10	    0 
    1	    0	    0 
    2	    0	    0 
    3	   14	   13 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3D7RYIGF1CP8F
    0	    8	  241 
    1	    0	    0 
    2	    0	    0 
    3	    9	   11 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3D8DV3WHT6059
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   14	   57 
    4	    2	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3DCM41L09RSC3
    0	   22	    1 
    1	    0	    0 
    2	    0	    0 
    3	   21	   10 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3DD2XFXQN62A9
    0	    0	    1 
    1	    0	    0 
    2	    0	    1 
    3	    0	  106 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3DPCUVHU5TCEV
    0	    0	    0 
    1	   11	    0 
    2	    1	    9 
    3	   11	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3DR9CXHCW9CE2
    0	    0	    0 
    1	    1	    0 
    2	    0	    0 
    3	    1	   43 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3DRVVNXP6OT2P
    0	    3	    3 
    1	    0	    0 
    2	    0	    0 
    3	    1	   93 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3DURT746WSMAQ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   41	   51 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3DUX51RO9P234
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    6	   16 
    4	    0	    0 
    5	    3	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3DWQPW3S9GVIJ
    0	    1	    2 
    1	   44	    3 
    2	    0	    0 
    3	    0	    1 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3E06I30Q1ENES
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    1	   33 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3E0QQ0SCNVGR9
    0	    0	    5 
    1	    1	    2 
    2	    0	    2 
    3	    0	  128 
    4	    0	    0 
    5	    2	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3E1AA6D2E490Y
    0	   39	   30 
    1	    0	    0 
    2	    0	    0 
    3	   23	   76 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3E4IZ03AR2QBR
    0	    3	    3 
    1	    0	    0 
    2	    0	    0 
    3	    2	   28 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3E54FY0CQZBOA
    0	   49	    0 
    1	    1	    0 
    2	    0	    0 
    3	    5	   10 
    4	    0	    0 
    5	   46	  154 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3EGF2D8G191PC
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   16	    1 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3EHK1IPDW40ZC
    0	    4	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	   68 
    4	    0	    0 
    5	    3	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3EI4K5U61UZ7
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	   32	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3EJ3CQXPQAAWY
    0	    0	    0 
    1	    0	    0 
    2	    2	    8 
    3	   46	   37 
    4	    0	    0 
    5	    3	   24 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3EK7RVB4RPG2A
    0	    3	    2 
    1	    0	    0 
    2	    0	    2 
    3	    0	   33 
    4	    0	    0 
    5	    4	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3EPIPD97BQJZV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	   29 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3F2AMREJGO8WN
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   10	   29 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3F5SE8T70GC44
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   28	   12 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FHDBBXZFNQUK
    0	    1	  109 
    1	    0	    0 
    2	    0	    0 
    3	   86	  418 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FKWI0FURJCIS
    0	    0	  102 
    1	    0	    0 
    2	    0	    0 
    3	    6	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FMF2GD0SK3CO
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   22 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FOL5CECUQJKV
    0	    8	   14 
    1	    4	    0 
    2	    0	    0 
    3	    4	  220 
    4	    0	    0 
    5	    0	    2 
    6	    0	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FQ4S27KXNTZ3
    0	    6	   86 
    1	    0	    0 
    2	    0	    0 
    3	    1	   37 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 

Author:A3FT3FNCX2Q2K3
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    7	   57 
    4	    0	    0 
    5	    0	    0 
