Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-software-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        2863
Number of authors:     1891
Number of terms:       8565
Number of total words: 214909
sigma:2.431573953102742
sizeOfVocabulary = 8565
totalNumberOfWords = 214909
NumberOfDocs = 2863
iter = 0, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:7378)
iter = 686, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11624)
iter = 687, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 688, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11612)
iter = 689, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 690, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11591)
iter = 691, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 692, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11558)
iter = 693, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 694, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 695, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 696, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11592)
iter = 697, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11610)
iter = 698, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11584)
iter = 699, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11589)
iter = 700, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 701, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11575)
iter = 702, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11669)
iter = 703, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11495)
iter = 704, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
iter = 705, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11658)
iter = 706, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11733)
iter = 707, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11693)
iter = 708, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11676)
iter = 709, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11592)
iter = 710, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11635)
iter = 711, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11622)
iter = 712, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 713, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11623)
iter = 714, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11725)
iter = 715, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11745)
iter = 716, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11782)
iter = 717, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11720)
iter = 718, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 719, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11714)
iter = 720, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11862)
iter = 721, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11736)
iter = 722, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11770)
iter = 723, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11731)
iter = 724, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11750)
iter = 725, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11815)
iter = 726, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11876)
iter = 727, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11743)
iter = 728, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11732)
iter = 729, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11812)
iter = 730, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11862)
iter = 731, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11750)
iter = 732, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11761)
iter = 733, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11736)
iter = 734, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11743)
iter = 735, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11691)
iter = 736, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11779)
iter = 737, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11724)
iter = 738, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11693)
iter = 739, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11738)
iter = 740, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11730)
iter = 741, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11762)
iter = 742, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11807)
iter = 743, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11760)
iter = 744, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11716)
iter = 745, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11759)
iter = 746, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11720)
iter = 747, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11725)
iter = 748, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 749, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11741)
iter = 750, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11687)
iter = 751, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11801)
iter = 752, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11722)
iter = 753, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11782)
iter = 754, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11820)
iter = 755, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11892)
iter = 756, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11780)
iter = 757, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11758)
iter = 758, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11761)
iter = 759, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11841)
iter = 760, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11848)
iter = 761, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11801)
iter = 762, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11700)
iter = 763, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11554)
iter = 764, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11565)
iter = 765, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11688)
iter = 766, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11694)
iter = 767, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11741)
iter = 768, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11642)
iter = 769, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11737)
iter = 770, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11687)
iter = 771, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11607)
iter = 772, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 773, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11677)
iter = 774, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11726)
iter = 775, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11684)
iter = 776, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 777, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11685)
iter = 778, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11822)
iter = 779, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11774)
iter = 780, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11819)
iter = 781, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11682)
iter = 782, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11697)
iter = 783, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11639)
iter = 784, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11643)
iter = 785, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11602)
iter = 786, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11531)
iter = 787, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11649)
iter = 788, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 789, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 790, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11653)
iter = 791, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11675)
iter = 792, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11577)
iter = 793, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11731)
iter = 794, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11693)
iter = 795, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11577)
iter = 796, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11686)
iter = 797, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11628)
iter = 798, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11659)
iter = 799, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11617)
iter = 800, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11751)
iter = 801, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11679)
iter = 802, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11718)
iter = 803, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11641)
iter = 804, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11696)
iter = 805, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11629)
iter = 806, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 807, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11626)
iter = 808, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 809, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11723)
iter = 810, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11687)
iter = 811, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 812, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11745)
iter = 813, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11718)
iter = 814, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11621)
iter = 815, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11622)
iter = 816, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11688)
iter = 817, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11684)
iter = 818, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11729)
iter = 819, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11721)
iter = 820, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11605)
iter = 821, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11651)
iter = 822, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11706)
iter = 823, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11720)
iter = 824, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11734)
iter = 825, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11742)
iter = 826, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11746)
iter = 827, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11742)
iter = 828, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11738)
iter = 829, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11705)
iter = 830, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11665)
iter = 831, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11725)
iter = 832, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11750)
iter = 833, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11778)
iter = 834, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11768)
iter = 835, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11751)
iter = 836, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11742)
iter = 837, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11810)
iter = 838, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11827)
iter = 839, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11806)
iter = 840, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11835)
iter = 841, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11742)
iter = 842, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11830)
iter = 843, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11810)
iter = 844, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11822)
iter = 845, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11763)
iter = 846, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11740)
iter = 847, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11688)
iter = 848, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11797)
iter = 849, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11758)
iter = 850, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11872)
iter = 851, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11805)
iter = 852, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11821)
iter = 853, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11847)
iter = 854, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11819)
iter = 855, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11935)
iter = 856, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11904)
iter = 857, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11853)
iter = 858, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11773)
iter = 859, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11835)
iter = 860, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11740)
iter = 861, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11791)
iter = 862, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11816)
iter = 863, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11842)
iter = 864, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11800)
iter = 865, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11742)
iter = 866, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11702)
iter = 867, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11639)
iter = 868, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11685)
iter = 869, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11648)
iter = 870, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 871, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11714)
iter = 872, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11673)
iter = 873, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 874, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 875, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11653)
iter = 876, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 877, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11668)
iter = 878, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11748)
iter = 879, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11737)
iter = 880, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11773)
iter = 881, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11650)
iter = 882, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11622)
iter = 883, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 884, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11646)
iter = 885, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11639)
iter = 886, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 887, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11633)
iter = 888, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 889, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11769)
iter = 890, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11678)
iter = 891, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11607)
iter = 892, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11643)
iter = 893, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11709)
iter = 894, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11733)
iter = 895, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11640)
iter = 896, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11824)
iter = 897, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11623)
iter = 898, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11677)
iter = 899, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 900, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11585)
iter = 901, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11718)
iter = 902, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11654)
iter = 903, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11604)
iter = 904, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11615)
iter = 905, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11715)
iter = 906, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11657)
iter = 907, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11647)
iter = 908, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11712)
iter = 909, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11713)
iter = 910, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11701)
iter = 911, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11671)
iter = 912, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11636)
iter = 913, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11665)
iter = 914, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11655)
iter = 915, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11688)
iter = 916, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11714)
iter = 917, #topics = (Train:19, Test:21), #tables = (Train:24011, Test:11759)
iter = 918, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11802)
iter = 919, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11752)
iter = 920, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11762)
iter = 921, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11737)
iter = 922, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11706)
iter = 923, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11672)
iter = 924, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11659)
iter = 925, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11773)
iter = 926, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 927, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11563)
iter = 928, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11549)
iter = 929, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11588)
iter = 930, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 931, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11725)
iter = 932, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11672)
iter = 933, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11606)
iter = 934, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11680)
iter = 935, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11671)
iter = 936, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11667)
iter = 937, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11646)
iter = 938, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11593)
iter = 939, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11567)
iter = 940, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11714)
iter = 941, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11544)
iter = 942, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11691)
iter = 943, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11771)
iter = 944, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11826)
iter = 945, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11832)
iter = 946, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11823)
iter = 947, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11817)
iter = 948, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11867)
iter = 949, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11796)
iter = 950, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11711)
iter = 951, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11713)
iter = 952, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11669)
iter = 953, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11643)
iter = 954, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11608)
iter = 955, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11615)
iter = 956, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11546)
iter = 957, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11732)
iter = 958, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11712)
iter = 959, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11781)
iter = 960, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11679)
iter = 961, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11732)
iter = 962, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11690)
iter = 963, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11665)
iter = 964, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11699)
iter = 965, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11698)
iter = 966, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11714)
iter = 967, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11668)
iter = 968, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11596)
iter = 969, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11678)
iter = 970, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11664)
iter = 971, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11582)
iter = 972, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11677)
iter = 973, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11679)
iter = 974, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11722)
iter = 975, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11570)
iter = 976, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11622)
iter = 977, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11586)
iter = 978, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11578)
iter = 979, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 980, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11689)
iter = 981, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11643)
iter = 982, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11642)
iter = 983, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11724)
iter = 984, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11679)
iter = 985, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11641)
iter = 986, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11661)
iter = 987, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 988, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11656)
iter = 989, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11652)
iter = 990, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11719)
iter = 991, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11528)
iter = 992, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11525)
iter = 993, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11530)
iter = 994, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11672)
iter = 995, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11564)
iter = 996, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11589)
iter = 997, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11587)
iter = 998, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11597)
iter = 999, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11684)
iter = 1000, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11634)
iter = 1001, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11669)
iter = 1002, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11569)
iter = 1003, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11734)
iter = 1004, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11867)
iter = 1005, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11843)
iter = 1006, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11786)
iter = 1007, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11711)
iter = 1008, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11691)
iter = 1009, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11726)
iter = 1010, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11773)
iter = 1011, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11710)
iter = 1012, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11706)
iter = 1013, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11618)
iter = 1014, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11613)
iter = 1015, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11683)
iter = 1016, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11574)
iter = 1017, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11709)
iter = 1018, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11678)
iter = 1019, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11707)
iter = 1020, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11670)
iter = 1021, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11725)
iter = 1022, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11620)
iter = 1023, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11607)
iter = 1024, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11645)
iter = 1025, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11601)
iter = 1026, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11678)
iter = 1027, #topics = (Train:19, Test:20), #tables = (Train:24011, Test:11729)
iter = 1028, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11746)
iter = 1029, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11758)
iter = 1030, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11694)
iter = 1031, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11781)
iter = 1032, #topics = (Train:19, Test:19), #tables = (Train:24011, Test:11670)
