Author:A100WO06OQR8BQ
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    6	  149 
    5	    1	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2AMEHVU8NTLDV
    0	    2	   22 
    1	   11	  307 
    2	    1	    2 
    3	    0	    0 
    4	    0	    0 
    5	    0	   18 
    6	    0	    0 
    7	   33	    1 
    8	    0	    0 

Author:A2B1QU9EKEEUZ8
    0	    4	   18 
    1	   67	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   60	   22 
    6	    0	    0 
    7	   47	    9 
    8	    0	    0 

Author:A2B78835F0JOK6
    0	    1	    9 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   46	    6 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2B7WSIBZIC2F5
    0	  198	    9 
    1	    0	    0 
    2	    0	    0 
    3	    3	    3 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2BVRV3MBKPDHJ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	   23	   33 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2BW7VI0598195
    0	    0	   37 
    1	    0	    0 
    2	    0	    0 
    3	    0	   96 
    4	    0	    1 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2C3FKOANFAZRI
    0	   10	  157 
    1	    1	    1 
    2	    0	    0 
    3	    1	    2 
    4	    1	    3 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2C525MLP6R1BL
    0	    1	    4 
    1	    0	    0 
    2	    0	    0 
    3	    2	    5 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    6 
    8	    0	    0 

Author:A2CACLOQB5F7YU
    0	   56	   10 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	   65	   66 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2CDMJIGH4XRRE
    0	    0	   26 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2CE2WI37OUZA3
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   33 
    5	    4	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2D0AHTTZFA0ZI
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    3 
    5	    0	   38 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2D0TXREGPELFF
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    5	    6 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2D1LPEUCTNT8X
    0	    3	    5 
    1	    0	    0 
    2	    1	   44 
    3	    6	    2 
    4	    2	    7 
    5	    0	   15 
    6	    0	    0 
    7	   54	    2 
    8	    0	    0 

Author:A2D6MJ4CGUOSA7
    0	    1	  132 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    0	    0 
    5	    4	    4 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2D6NUB22MXOVN
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    6	   71 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2DG9B4KXAB1QS
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   53 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2DUGL0KGPRPT9
    0	   10	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    3	    0 
    5	   26	   62 
    6	    0	    0 
    7	   13	   23 
    8	    0	    0 

Author:A2DW31QNM0JTEJ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   48 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2E6K9S2WMKKGA
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   35 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2EDFYVVZ0BVGZ
    0	    0	    0 
    1	    0	    0 
    2	    0	   51 
    3	   14	    0 
    4	    1	    1 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2EMM9HWOSY2Q5
    0	    0	    1 
    1	   16	    1 
    2	    1	    0 
    3	    0	    1 
    4	    0	    0 
    5	   10	    8 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A2EV8A4U0VAKQ3
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	   20	    1 
    6	    0	    0 
    7	   27	    6 
    8	    0	    0 

Author:A2EX4DTC48GGVE
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	    0 
    5	    0	    1 
    6	    0	    0 
    7	    2	   89 
    8	    0	    0 

Author:A2F3CXXSQ1UZHM
    0	   10	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    4 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2F4GCA64T5FEG
    0	   11	    0 
    1	    0	    0 
    2	    1	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	  177 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2F5RTECE2K6Z1
    0	    6	   17 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    5 
    8	    0	    0 

Author:A2FVZDABZCKKDQ
    0	    0	    0 
    1	    0	    1 
    2	    0	    0 
    3	    7	  101 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2G58VVXXUT5ZE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    8	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2G9RWZGJ90MUC
    0	    0	   13 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	    1 
    5	    0	    7 
    6	    0	    0 
    7	    0	    2 
    8	    0	    0 

Author:A2GN7NXCYP1QON
    0	    1	    0 
    1	    0	   35 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2GTON9VCFEET7
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    3 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2H13RQOXSR78W
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    8 
    6	    0	    0 
    7	    0	    3 
    8	    0	    0 

Author:A2H3VHW07JSC71
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    1 
    5	    1	  180 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2H42TGESO420N
    0	    2	    4 
    1	    0	    0 
    2	    0	    0 
    3	   20	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2H4K606DHIK6O
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	   40 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A2H6FA95WW018T
    0	    3	    0 
    1	    3	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A2H9KWGV4XZSUI
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    5 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A2HMCRTD2G0BXO
    0	    2	    9 
    1	    0	    0 
    2	    0	    0 
    3	   65	    5 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2HUTAN9WRFQ47
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    1	    8 
    4	    0	    0 
    5	    1	   23 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A2HW2SW830Y2LC
    0	    4	  130 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    2 
    5	    1	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2I2SVP54OAQFE
    0	    0	   13 
    1	    0	    0 
    2	    0	    0 
    3	    3	    1 
    4	   24	    0 
    5	    7	   17 
    6	    0	    0 
    7	    8	   13 
    8	    0	    0 

Author:A2IIAQ7VVAHXTD
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    1	   12 
    8	    0	    0 

Author:A2INL6CA2UPZCN
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   16 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2J1GONKKG7V79
    0	    4	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    0	    2 
    5	    0	    3 
    6	    0	    0 
    7	  224	   89 
    8	    0	    0 

Author:A2J2MQG9HOUMGV
    0	    5	    0 
    1	    0	    5 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    2	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A2J3E1G6V73XG8
    0	    0	    2 
    1	    0	   15 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2J3FNB3NVC24
    0	    3	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	   24	  119 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2JDTLS8C3BQG9
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   19 
    5	    1	    0 
    6	    0	    0 
    7	    2	    1 
    8	    0	    0 

Author:A2JFWQWMQENQXY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	   43	    6 
    8	    0	    0 

Author:A2JWN5184ZRT9S
    0	    0	    3 
    1	    4	   26 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2JY7GYXR6Y6SI
    0	    7	   67 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2JYR5KRZ02HJS
    0	    1	    3 
    1	    0	    0 
    2	    1	    0 
    3	    3	   11 
    4	    0	    0 
    5	    0	    3 
    6	    0	    0 
    7	    7	    0 
    8	    0	    0 

Author:A2K58KKFDDHXIN
    0	    0	    1 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    9 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 

Author:A2K5RRMPICZ606
    0	    3	   24 
    1	    0	    0 
    2	    0	    0 
    3	    1	    4 
    4	    0	    0 
    5	    0	  130 
    6	    0	    0 
    7	  123	    2 
    8	    0	    0 

Author:A2KZQ60UVF8PNJ
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	   19	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2L42QEWR77PKZ
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	    1 
    5	    2	    2 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A2LNE4CO27F3W3
    0	    0	    1 
    1	    0	    0 
    2	    0	    1 
    3	    1	    0 
    4	    0	   77 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2LQKMA7EISXY9
    0	    5	    5 
    1	    0	    0 
    2	    0	    0 
    3	    2	    0 
    4	    3	    0 
    5	    0	   27 
    6	    0	    0 
    7	    1	   25 
    8	    0	    0 

Author:A2LVUKTF1S1G7R
    0	    0	  116 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    7	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2M3C1SRCBA7F2
    0	    2	    9 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A2MKZX3J51OPZ6
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   73 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2N3X729TL0WGD
    0	    0	  146 
    1	    0	    0 
    2	    0	    0 
    3	    2	    2 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2N5CF87EZG6Q1
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   19	   25 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2NHZAH1TGQ85O
    0	    1	    5 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    2 
    8	    0	    0 

Author:A2NQOD3V7QHBS
    0	    0	    0 
    1	   10	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2NUK582CATU1Q
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	   85	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2O5UBLK35IJX6
    0	   26	    0 
    1	    0	    0 
    2	    0	    0 
    3	   29	   43 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2O8GV1HMCKW9D
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   23 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2OMJYDHXATWB2
    0	    1	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	  910	  311 
    7	    0	    0 
    8	    0	    0 

Author:A2OMSKB0LPEWAX
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   95 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2OOTXBMB0N5HK
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    3 
    5	    0	   57 
    6	    0	    0 
    7	   31	    2 
    8	    0	    0 

Author:A2OW5YD42I598U
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   17	  239 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2OXLP43ONTRDY
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   55	   81 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2P45GXHM9Y4KB
    0	    0	    4 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	  129 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A2PA1D7FUYHKH1
    0	   89	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2PKAO2Q312VVB
    0	    1	   73 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   30 
    5	    3	   13 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2PN8I4L96416X
    0	    0	    5 
    1	    0	    0 
    2	    0	    0 
    3	    2	   38 
    4	    1	    0 
    5	    2	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2POEOO4FC0TLQ
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   18 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2PUHBZ38IR19V
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    2	    1 
    4	    7	   58 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2PUR6ROB9HQE8
    0	    0	    0 
    1	    0	    0 
    2	    3	   80 
    3	    0	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2Q5WRB9HYVBJK
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    9 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A2QFZWFB86T54L
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    7	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2R72DTJMODF5Y
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	   95	   72 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2R8V7PSWBD439
    0	    1	    0 
    1	   12	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2REYI30GOCIPH
    0	    1	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   10	   66 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2RI1QXJR9XIL1
    0	    4	    6 
    1	    0	    0 
    2	    0	    0 
    3	   64	   87 
    4	    0	    0 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2RIXSMGE9VIBG
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   49	    6 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2ROTZ0WTW58P9
    0	    9	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    8 
    6	    0	    0 
    7	    0	   10 
    8	    0	    0 

Author:A2RPCAKSCFH47V
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	   17	   98 
    4	    0	    7 
    5	    0	    2 
    6	    0	    0 
    7	    0	   13 
    8	    0	    0 

Author:A2RR0652ZT3C87
    0	    6	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   75 
    4	    1	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2RZ8J5OP4BN2C
    0	    3	   27 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2S1ALE6KAHUU3
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   25 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    6	    8 
    8	    0	    0 

Author:A2S1S8WBQ3RCDT
    0	    0	    0 
    1	    1	    0 
    2	    0	    1 
    3	    0	    0 
    4	  175	    0 
    5	    2	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2S2MQUJVPUPEU
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	    0 
    4	    0	    0 
    5	    2	    8 
    6	    0	    0 
    7	   10	    0 
    8	    0	    0 

Author:A2S5MF8OLOQYUW
    0	    9	    2 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    4	    2 
    6	    0	    0 
    7	    9	    2 
    8	    0	    0 

Author:A2SD5HPOWHECCA
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   11	  180 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2SJCY6CCXXLYO
    0	    1	    0 
    1	    0	    0 
    2	    0	    0 
    3	    9	  271 
    4	    1	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2SOWIVFDKQG4N
    0	   11	   23 
    1	    0	    0 
    2	    0	    0 
    3	    0	    1 
    4	    1	    0 
    5	    1	   21 
    6	    0	    0 
    7	    0	    2 
    8	    0	    0 

Author:A2SPWZH2KSOI4D
    0	    1	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	   23 
    5	    0	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2SZ8GL5B7CB8T
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   33	   44 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2T2X79ADVXXW2
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   78	  493 
    5	    1	    0 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A2T4RPHVVIO0BV
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    4	   19 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2T6B7PNJFP44T
    0	    0	    3 
    1	    0	    0 
    2	    0	    0 
    3	    0	   21 
    4	    0	    0 
    5	    0	   12 
    6	    0	    0 
    7	    2	    9 
    8	    0	    0 

Author:A2TKXVZVRAQDE0
    0	    0	   21 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2TTRBRI0FL5KP
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    5 
    6	    0	    0 
    7	    4	    0 
    8	    0	    0 

Author:A2U8RXKDUUR83B
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   41 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2UBFI3KBY65GP
    0	    0	   24 
    1	    2	    0 
    2	   16	   34 
    3	    1	    1 
    4	   11	    0 
    5	    4	   23 
    6	    0	    0 
    7	    1	  113 
    8	    0	    0 

Author:A2UEH0U5CV3053
    0	    0	    0 
    1	    0	    0 
    2	    1	    3 
    3	    4	   12 
    4	    0	    7 
    5	    1	   21 
    6	    0	    0 
    7	    0	   69 
    8	    0	    0 

Author:A2UEYDQ3VZNBF
    0	    2	   12 
    1	    0	    2 
    2	    0	    0 
    3	    1	  155 
    4	    2	    1 
    5	   16	    4 
    6	    0	    0 
    7	    1	    7 
    8	    0	    0 

Author:A2UN5UY8Q6YMOF
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	    0 
    5	   61	   16 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2UOER2B3KUN9S
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   22	   18 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2UUWGKZ3T8M0H
    0	    4	  134 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    6	   65 
    5	    0	    0 
    6	    0	    0 
    7	    1	    0 
    8	    0	    0 

Author:A2UWOXUQ2CNZWO
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	   60 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2UX6UWXRJ02VW
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	   48	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2UYSOD8S7VGRD
    0	    3	  395 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    1 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2V9WT8AZUY7QJ
    0	    2	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    5	    0 
    5	    4	    6 
    6	    0	    0 
    7	    0	    1 
    8	    0	    0 

Author:A2VB43YX15NQER
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	  369 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2VB5LOPXKLQGR
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    3	    0 
    4	   18	   75 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2VDC0NVWWWG0T
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    1 
    5	    4	   21 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2VN1QXG3G3RXK
    0	   21	   11 
    1	    0	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	   38	    5 
    8	    0	    0 

Author:A2VOHDDXMEDCEE
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    1	   11 
    5	    0	    0 
    6	    0	    0 
    7	    2	    3 
    8	    0	    0 

Author:A2W437VMA8PMR
    0	    1	    3 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	   14	   37 
    6	    0	    0 
    7	   29	    0 
    8	    0	    0 

Author:A2WD3G8KAUD4YZ
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	   24 
    6	    0	    0 
    7	    0	    4 
    8	    0	    0 

Author:A2WDG61UXACQQI
    0	    7	  266 
    1	    1	    0 
    2	    0	    0 
    3	    1	    0 
    4	    0	    1 
    5	    3	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

Author:A2WJ5XSE4I9F55
    0	    1	    6 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    2	    0 
    5	   78	    3 
    6	    0	    0 
    7	   13	   22 
    8	    0	    0 

Author:A2WJX38ZP3JOC7
    0	    0	    1 
    1	    0	    0 
    2	    0	    0 
    3	    0	   16 
    4	    6	    0 
    5	    0	    0 
    6	    0	    0 
    7	   23	   30 
    8	    0	    0 

Author:A2WKRFZLWM7VTP
    0	    0	    2 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	   66	    1 
    5	    1	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 

