Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-watches-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-watches-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        636
Number of authors:     469
Number of terms:       1869
Number of total words: 26017
sigma:1.4065182350381669
sizeOfVocabulary = 1869
totalNumberOfWords = 26017
NumberOfDocs = 636
iter = 0, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:1625)
iter = 686, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2895)
iter = 687, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2836)
iter = 688, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2840)
iter = 689, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2810)
iter = 690, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2795)
iter = 691, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2795)
iter = 692, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2801)
iter = 693, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2809)
iter = 694, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 695, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2816)
iter = 696, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2812)
iter = 697, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2844)
iter = 698, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2807)
iter = 699, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2783)
iter = 700, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2733)
iter = 701, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2704)
iter = 702, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2761)
iter = 703, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2758)
iter = 704, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2768)
iter = 705, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2775)
iter = 706, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2783)
iter = 707, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2793)
iter = 708, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2774)
iter = 709, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2788)
iter = 710, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 711, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2856)
iter = 712, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2816)
iter = 713, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2778)
iter = 714, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2801)
iter = 715, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2791)
iter = 716, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2782)
iter = 717, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2750)
iter = 718, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2782)
iter = 719, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2812)
iter = 720, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2842)
iter = 721, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2827)
iter = 722, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 723, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2826)
iter = 724, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2807)
iter = 725, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2836)
iter = 726, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 727, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2780)
iter = 728, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2832)
iter = 729, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2745)
iter = 730, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2773)
iter = 731, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2777)
iter = 732, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2842)
iter = 733, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2792)
iter = 734, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2821)
iter = 735, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2867)
iter = 736, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2775)
iter = 737, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2833)
iter = 738, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2837)
iter = 739, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2818)
iter = 740, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 741, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2787)
iter = 742, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2829)
iter = 743, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 744, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2792)
iter = 745, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2805)
iter = 746, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2852)
iter = 747, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 748, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2809)
iter = 749, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2862)
iter = 750, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 751, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2817)
iter = 752, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2735)
iter = 753, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2745)
iter = 754, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2766)
iter = 755, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 756, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2856)
iter = 757, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2818)
iter = 758, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2845)
iter = 759, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 760, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2799)
iter = 761, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 762, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2786)
iter = 763, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2764)
iter = 764, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2820)
iter = 765, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2759)
iter = 766, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2837)
iter = 767, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2773)
iter = 768, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 769, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 770, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2812)
iter = 771, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2756)
iter = 772, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2768)
iter = 773, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2783)
iter = 774, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2750)
iter = 775, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2766)
iter = 776, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2784)
iter = 777, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2850)
iter = 778, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2792)
iter = 779, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 780, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2790)
iter = 781, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2826)
iter = 782, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2768)
iter = 783, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2821)
iter = 784, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2767)
iter = 785, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2787)
iter = 786, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2765)
iter = 787, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2817)
iter = 788, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2801)
iter = 789, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 790, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2839)
iter = 791, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2834)
iter = 792, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2817)
iter = 793, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2798)
iter = 794, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2803)
iter = 795, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2828)
iter = 796, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2798)
iter = 797, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 798, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2835)
iter = 799, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2780)
iter = 800, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2852)
iter = 801, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2862)
iter = 802, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2838)
iter = 803, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2847)
iter = 804, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2841)
iter = 805, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2789)
iter = 806, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2809)
iter = 807, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2860)
iter = 808, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2844)
iter = 809, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2814)
iter = 810, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2864)
iter = 811, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2866)
iter = 812, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2831)
iter = 813, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2862)
iter = 814, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2897)
iter = 815, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2854)
iter = 816, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2874)
iter = 817, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2848)
iter = 818, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2848)
iter = 819, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2848)
iter = 820, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2831)
iter = 821, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2853)
iter = 822, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2855)
iter = 823, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2852)
iter = 824, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2890)
iter = 825, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2843)
iter = 826, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2844)
iter = 827, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 828, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2799)
iter = 829, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2851)
iter = 830, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 831, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2843)
iter = 832, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2854)
iter = 833, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2830)
iter = 834, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2846)
iter = 835, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2828)
iter = 836, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2812)
iter = 837, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 838, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2819)
iter = 839, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 840, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2833)
iter = 841, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2821)
iter = 842, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2883)
iter = 843, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2857)
iter = 844, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2861)
iter = 845, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 846, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2811)
iter = 847, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2821)
iter = 848, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2822)
iter = 849, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2745)
iter = 850, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2792)
iter = 851, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2822)
iter = 852, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2798)
iter = 853, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2838)
iter = 854, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2846)
iter = 855, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2858)
iter = 856, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2850)
iter = 857, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2832)
iter = 858, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2819)
iter = 859, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2802)
iter = 860, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2826)
iter = 861, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2859)
iter = 862, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2829)
iter = 863, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2847)
iter = 864, #topics = (Train:15, Test:17), #tables = (Train:4380, Test:2827)
iter = 865, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2822)
iter = 866, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2740)
iter = 867, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2794)
iter = 868, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2728)
iter = 869, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2777)
iter = 870, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2845)
iter = 871, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2840)
iter = 872, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2772)
iter = 873, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2763)
iter = 874, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 875, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2836)
iter = 876, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2831)
iter = 877, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2779)
iter = 878, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2845)
iter = 879, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2855)
iter = 880, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2817)
iter = 881, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2808)
iter = 882, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2780)
iter = 883, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2779)
iter = 884, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2820)
iter = 885, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2840)
iter = 886, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2819)
iter = 887, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2845)
iter = 888, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 889, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2772)
iter = 890, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2783)
iter = 891, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2809)
iter = 892, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 893, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2824)
iter = 894, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2818)
iter = 895, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2777)
iter = 896, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 897, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2837)
iter = 898, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2858)
iter = 899, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2842)
iter = 900, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2805)
iter = 901, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2842)
iter = 902, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 903, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2776)
iter = 904, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2790)
iter = 905, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2808)
iter = 906, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2752)
iter = 907, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 908, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2821)
iter = 909, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2853)
iter = 910, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2755)
iter = 911, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2817)
iter = 912, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2754)
iter = 913, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2735)
iter = 914, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2796)
iter = 915, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 916, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2791)
iter = 917, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2757)
iter = 918, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 919, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2820)
iter = 920, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2857)
iter = 921, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2846)
iter = 922, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2839)
iter = 923, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2816)
iter = 924, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2766)
iter = 925, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2832)
iter = 926, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2832)
iter = 927, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2857)
iter = 928, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2832)
iter = 929, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2823)
iter = 930, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2786)
iter = 931, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2816)
iter = 932, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2777)
iter = 933, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 934, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2836)
iter = 935, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2845)
iter = 936, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2816)
iter = 937, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2824)
iter = 938, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 939, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2843)
iter = 940, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2823)
iter = 941, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2836)
iter = 942, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 943, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2833)
iter = 944, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2871)
iter = 945, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2854)
iter = 946, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2787)
iter = 947, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2797)
iter = 948, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2763)
iter = 949, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2814)
iter = 950, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2862)
iter = 951, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2890)
iter = 952, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2818)
iter = 953, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2751)
iter = 954, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2701)
iter = 955, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 956, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2811)
iter = 957, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2815)
iter = 958, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2779)
iter = 959, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2797)
iter = 960, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2781)
iter = 961, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2790)
iter = 962, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2822)
iter = 963, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2799)
iter = 964, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2855)
iter = 965, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2831)
iter = 966, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2810)
iter = 967, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2832)
iter = 968, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2854)
iter = 969, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2852)
iter = 970, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2777)
iter = 971, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2789)
iter = 972, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2827)
iter = 973, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2764)
iter = 974, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2823)
iter = 975, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2764)
iter = 976, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2764)
iter = 977, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2742)
iter = 978, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2780)
iter = 979, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2806)
iter = 980, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2841)
iter = 981, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2850)
iter = 982, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2803)
iter = 983, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2806)
iter = 984, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2831)
iter = 985, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2849)
iter = 986, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2821)
iter = 987, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2871)
iter = 988, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2809)
iter = 989, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2801)
iter = 990, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2859)
iter = 991, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2803)
iter = 992, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2850)
iter = 993, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2797)
iter = 994, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2759)
iter = 995, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 996, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2825)
iter = 997, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2807)
iter = 998, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2777)
iter = 999, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2721)
iter = 1000, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2798)
iter = 1001, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2777)
iter = 1002, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2780)
iter = 1003, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2805)
iter = 1004, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2807)
iter = 1005, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2822)
iter = 1006, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2887)
iter = 1007, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2856)
iter = 1008, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2813)
iter = 1009, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2793)
iter = 1010, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2843)
iter = 1011, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2852)
iter = 1012, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2923)
iter = 1013, #topics = (Train:15, Test:16), #tables = (Train:4380, Test:2832)
iter = 1014, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2820)
iter = 1015, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2858)
iter = 1016, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2815)
iter = 1017, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2795)
iter = 1018, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2769)
iter = 1019, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2814)
iter = 1020, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2803)
iter = 1021, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2761)
iter = 1022, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2787)
iter = 1023, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2775)
iter = 1024, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2844)
iter = 1025, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2800)
iter = 1026, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2850)
iter = 1027, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2863)
iter = 1028, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2827)
iter = 1029, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2815)
iter = 1030, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2801)
iter = 1031, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2799)
iter = 1032, #topics = (Train:15, Test:15), #tables = (Train:4380, Test:2767)
