Author:A101KT366JGXGV
   13	    0	    0 

Author:A32JQIQOJE5JSN
    0	   19	   19 
    1	    0	    0 
    2	   19	   23 
    3	    0	    0 
    4	    0	    0 
    5	    0	   63 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A32N4PP4MQHVUO
    0	   20	   30 
    1	    1	    0 
    2	   15	   12 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A32NEMA698Y53K
    0	    4	    2 
    1	    0	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    1	    9 
    6	   27	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A32NW9FN8Q7DRH
    0	    0	    2 
    1	    0	    0 
    2	    6	   53 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	   19	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A32T5BVOAC83FQ
    0	   58	   41 
    1	    1	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	   11 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A32TF4R2ELAB5R
    0	    0	    1 
    1	    0	   50 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   10	   19 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A32TQMI900Q7XY
    0	    1	    0 
    1	    7	   11 
    2	    2	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    7	   24 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A32U8ZDMRELZG3
    0	    0	    0 
    1	    0	    0 
    2	   11	   76 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A32V4TT1ZJVY2G
    0	    2	   12 
    1	   95	   49 
    2	   23	  357 
    3	    0	    0 
    4	    0	    0 
    5	   18	  114 
    6	    2	    8 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A32VJZYQY04OLB
    0	    2	    0 
    1	    0	   13 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A331SFJAZRH67U
    0	   20	    0 
    1	    0	    0 
    2	    0	   34 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33219UGY70PH8
    0	    0	    0 
    1	    1	   78 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A334BJHBJ70Q30
    0	    2	   16 
    1	    0	    0 
    2	   22	    2 
    3	    0	    0 
    4	    0	    0 
    5	    4	    1 
    6	    0	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A334OHGVEKC2Z9
    0	   12	   31 
    1	   13	    8 
    2	    0	    1 
    3	    0	    0 
    4	    0	    3 
    5	    0	    0 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A337IQ710FJUDO
    0	    1	    0 
    1	    4	   30 
    2	    0	    1 
    3	    0	    0 
    4	    0	    1 
    5	    2	    5 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33DWKLYMM5TO2
    0	    0	    0 
    1	    0	  103 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    1	    4 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33FW6U0QM0N00
    0	   69	  205 
    1	    0	    0 
    2	    0	   51 
    3	    0	    0 
    4	    0	    0 
    5	    0	    7 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33GNK4YENACDJ
    0	   60	 1046 
    1	    0	    4 
    2	   27	   26 
    3	    0	    0 
    4	    2	    1 
    5	   11	   13 
    6	    5	    3 
    7	  120	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33H07VCJC142
    0	    2	   16 
    1	    0	    0 
    2	    1	    5 
    3	    0	    0 
    4	    0	    0 
    5	   26	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33KWJ9W35VDE3
    0	    2	    0 
    1	    0	    0 
    2	    3	   42 
    3	    0	    0 
    4	    0	    0 
    5	   20	    4 
    6	    3	    0 
    7	    0	   11 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33L9I2UPE7AHQ
    0	    7	    7 
    1	    1	    0 
    2	    4	    0 
    3	    0	    0 
    4	    0	    0 
    5	   55	  190 
    6	    5	  340 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33QZ4M69K013X
    0	    0	    0 
    1	    3	   71 
    2	    7	    0 
    3	    0	    0 
    4	    0	    0 
    5	   12	    1 
    6	   12	   61 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33S1ITA8ZYI3X
    0	    0	    0 
    1	    0	    0 
    2	    0	    1 
    3	    0	    0 
    4	    0	   31 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33WDSH8MTJ440
    0	    2	    2 
    1	   19	   26 
    2	    0	    2 
    3	    0	    0 
    4	    6	   42 
    5	   23	    3 
    6	    0	   27 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33XKUJKDQA9BU
    0	    2	    3 
    1	    0	    0 
    2	    0	    4 
    3	    0	    0 
    4	    0	    0 
    5	   14	    8 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A33YZNZIRA3H97
    0	    0	  309 
    1	    0	   25 
    2	    1	  503 
    3	    0	    0 
    4	    3	  100 
    5	   23	   59 
    6	    0	    6 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    2 
   12	    0	    0 
   13	    0	    0 

Author:A345BS2X2UOUAV
    0	    0	    0 
    1	    0	    0 
    2	    6	    8 
    3	    0	    0 
    4	    0	    0 
    5	    4	    4 
    6	    6	   62 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A345NW7QRCEYAL
    0	    2	    1 
    1	    0	   18 
    2	    2	   17 
    3	    0	    0 
    4	   10	  175 
    5	   37	    8 
    6	   59	   79 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3488WC5YC68CG
    0	    6	   91 
    1	    0	    8 
    2	   21	    0 
    3	    0	    0 
    4	    0	    0 
    5	    4	    9 
    6	    0	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3492VK4ALBLPF
    0	  142	  181 
    1	    3	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    6 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A34AB1FGI1PVD2
    0	    0	    0 
    1	    3	   42 
    2	    0	    0 
    3	    0	    0 
    4	    4	    9 
    5	    8	    7 
    6	    3	   32 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A34EF8X2PBLKF0
    0	    0	    0 
    1	    4	    0 
    2	    1	   14 
    3	    0	    0 
    4	    0	   29 
    5	    4	   26 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A34LJ6WGH8UUSZ
    0	    0	    0 
    1	    0	    0 
    2	    0	   80 
    3	    0	    0 
    4	    0	    0 
    5	   18	  145 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A34N73V0ICALNT
    0	    0	    0 
    1	   18	   20 
    2	    1	    0 
    3	    0	    0 
    4	    4	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A34OUYU2MSQKUL
    0	    0	    5 
    1	    0	   40 
    2	    1	   20 
    3	    0	    0 
    4	   29	   19 
    5	    0	    0 
    6	    5	    6 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A34PJAS16SWEES
    0	    0	    0 
    1	    5	   91 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   42	   17 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A34QZAZT37XSCM
    0	    0	    0 
    1	  108	   25 
    2	    0	   11 
    3	    4	    2 
    4	    0	    0 
    5	    0	    1 
    6	   14	   22 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A34SCXHMJ23G9N
    0	    0	    0 
    1	    0	    0 
    2	   25	    7 
    3	    0	    0 
    4	    0	    0 
    5	    2	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A34WBAZSLCOGA3
    0	    8	   33 
    1	    1	    1 
    2	    1	   10 
    3	    0	    0 
    4	    5	    0 
    5	    6	  105 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A34XKVRPE9FE2V
    0	    0	    0 
    1	    0	    0 
    2	    3	   11 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A352NL60HDSUKU
    0	   34	   85 
    1	    0	    6 
    2	    0	    0 
    3	    0	    0 
    4	   16	    0 
    5	   28	   14 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A357OO6MSUMGRZ
    0	    3	    0 
    1	    6	  207 
    2	    2	    8 
    3	    0	    0 
    4	    0	    0 
    5	   47	    1 
    6	   93	   40 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A358M3M5DSQ39T
    0	    0	    0 
    1	    6	   36 
    2	   12	    4 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	   49	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35AEEEFLYYI9L
    0	  248	    0 
    1	    0	    0 
    2	    4	    0 
    3	    0	    0 
    4	   12	   11 
    5	   69	   90 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35AMOEXHWCSHT
    0	    1	    3 
    1	    0	    1 
    2	    8	   19 
    3	    0	    0 
    4	    0	    0 
    5	    5	   48 
    6	    1	   36 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35DM1TIS7OP9Y
    0	    0	    0 
    1	    7	    3 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    3	   34 
    6	    1	   12 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35EZABW825TZI
    0	    0	    0 
    1	   14	    1 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    1 
    6	    0	   11 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35I3L4HI5WZAE
    0	    5	   13 
    1	    0	    0 
    2	    2	    4 
    3	    0	    0 
    4	    0	    0 
    5	    1	  124 
    6	   13	   15 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35JP8KSV9281K
    0	    9	    0 
    1	   13	   35 
    2	    0	    8 
    3	    0	    0 
    4	    0	    0 
    5	    0	  155 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35NNZER9GP29Z
    0	    0	    0 
    1	    0	    0 
    2	    1	    1 
    3	    0	    2 
    4	    0	    0 
    5	   13	   26 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35OGQY4CFTKVK
    0	    0	    0 
    1	    0	   57 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    0	   17 
    6	    3	    9 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35S6IQZ6N3TDJ
    0	    2	    0 
    1	    3	    3 
    2	    5	   41 
    3	    0	    0 
    4	    0	   11 
    5	    0	   15 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35S940TKET0F3
    0	    0	    0 
    1	    0	    3 
    2	    4	   27 
    3	    0	    0 
    4	    0	    0 
    5	    2	    0 
    6	   11	    7 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35WOAHTIA4YPY
    0	    0	    0 
    1	   23	   25 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    2 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35YR5MGE6V20J
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    8 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35YRSXL3ATZAU
    0	   13	    5 
    1	    2	    1 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	    7	   12 
    6	    2	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A35ZZLWX0EDCO8
    0	    0	    0 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   37	   48 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A36F7TXZGT6WNW
    0	    0	    1 
    1	    3	   13 
    2	    1	    0 
    3	    0	    0 
    4	    0	    2 
    5	   14	   31 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A36IMLHAHO7OE6
    0	    0	    0 
    1	    2	    0 
    2	    1	    0 
    3	    0	    0 
    4	    0	    0 
    5	   28	   74 
    6	    0	    1 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A36IV5TUE7GLBB
    0	    6	   36 
    1	    3	    9 
    2	    3	   28 
    3	    0	    0 
    4	    0	    0 
    5	    0	   24 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A36JK2BSXS0U43
    0	    3	    0 
    1	    0	    0 
    2	    6	   15 
    3	    0	    0 
    4	    0	    0 
    5	   15	   94 
    6	    0	   20 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A36JORW3Q8F56A
    0	    0	    0 
    1	   13	   46 
    2	    0	    0 
    3	    0	    0 
    4	    0	    6 
    5	   33	   32 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A36PC9NC3QDXU2
    0	   37	   39 
    1	    4	   66 
    2	    0	  118 
    3	    0	    0 
    4	    2	    0 
    5	   25	  283 
    6	   25	  211 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A36REBJMTT7HDZ
    0	    4	    0 
    1	    0	    0 
    2	    7	    7 
    3	    0	    0 
    4	    8	    1 
    5	    0	   11 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A36SO42MCNP2E0
    0	    1	    0 
    1	    5	   64 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    7	   32 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A36UQZLQT2E6EJ
    0	    0	   22 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A36YVUL7GGQVVM
    0	    0	    0 
    1	   12	    0 
    2	    0	    0 
    3	    0	    0 
    4	   11	    3 
    5	    0	   21 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A373QWNR1L0R0Y
    0	    0	    0 
    1	    1	   25 
    2	    0	    1 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A374AP4UOAB28G
    0	    0	   17 
    1	    0	    0 
    2	    3	   23 
    3	    0	    0 
    4	    0	    0 
    5	    0	    4 
    6	    1	   10 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A376KTZAT8AWNN
    0	    0	    3 
    1	    0	   95 
    2	   11	    3 
    3	    0	    0 
    4	   11	   12 
    5	    6	    0 
    6	    0	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A377LPVLLAI42D
    0	    3	  476 
    1	  118	  182 
    2	   39	  250 
    3	    0	    5 
    4	  116	 1743 
    5	    1	 1143 
    6	   18	   74 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37CXU92U7FYJH
    0	    0	    0 
    1	    1	   10 
    2	    0	   55 
    3	    0	    0 
    4	    0	    0 
    5	    3	   15 
    6	    9	   14 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37ED0J61VH6VD
    0	    1	    2 
    1	    0	    0 
    2	    0	    2 
    3	    0	    0 
    4	    0	    0 
    5	    6	   19 
    6	    1	    3 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37JOJ5H5ZI4NI
    0	   61	    2 
    1	   14	   15 
    2	    4	   29 
    3	    0	    0 
    4	    2	    3 
    5	    1	   45 
    6	   73	  121 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37JY66NX5DFLK
    0	    0	    0 
    1	    0	    0 
    2	    4	  137 
    3	    0	    0 
    4	    0	    0 
    5	  128	   16 
    6	   65	  300 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37MO3JSJKWYQ8
    0	   26	   26 
    1	    1	   22 
    2	    1	   32 
    3	    0	    0 
    4	    0	    8 
    5	    3	   15 
    6	    6	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37ORB7SVVIJLY
    0	   22	   98 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37PGMD70YDZQN
    0	    4	   52 
    1	    6	    0 
    2	    1	    0 
    3	    0	    0 
    4	    1	    2 
    5	    1	    1 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37STETYXHTL84
    0	    3	    0 
    1	    0	    5 
    2	    0	    0 
    3	    0	    0 
    4	    4	  203 
    5	    0	    0 
    6	    1	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37U6OGB6BRJPQ
    0	    0	    4 
    1	    4	   75 
    2	   17	    0 
    3	    0	    0 
    4	    4	    4 
    5	   28	  157 
    6	    2	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37VJ54G8506I
    0	    0	    0 
    1	    1	    2 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   22	    5 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A37XJZF145XH5B
    0	    8	   10 
    1	   13	   58 
    2	    0	    3 
    3	    0	    0 
    4	    0	    6 
    5	    0	    0 
    6	    2	    4 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3816WZX726Z75
    0	    2	   60 
    1	    0	    0 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	   12	   32 
    6	    1	    0 
    7	    0	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A383GHKBLXBCPG
    0	   82	  196 
    1	    4	   13 
    2	    0	    0 
    3	    0	    0 
    4	   19	   62 
    5	    1	    4 
    6	   12	   57 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A38470Y9XL5NLE
    0	    0	    0 
    1	   52	    2 
    2	    1	    4 
    3	    0	    0 
    4	    0	    0 
    5	    0	    0 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A387C579TCK3BG
    0	    4	   63 
    1	    9	    6 
    2	    4	    3 
    3	    0	    0 
    4	    0	    0 
    5	    6	    3 
    6	    0	    0 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A3891IP8BGS4NP
    0	    0	    0 
    1	    5	    4 
    2	    0	    3 
    3	    0	    0 
    4	    0	    0 
    5	    4	   15 
    6	   37	   15 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A38IL2GXD8866Z
    0	    3	    0 
    1	    0	    0 
    2	    3	    3 
    3	    0	    0 
    4	    0	    0 
    5	    1	   83 
    6	    0	    0 
    7	   37	    1 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
   11	    0	    0 
   12	    0	    0 
   13	    0	    0 

Author:A38IWCW17QMNI9
    0	    2	    0 
    1	    2	   17 
    2	    0	    0 
    3	    0	    0 
    4	    0	    0 
    5	    9	    2 
    6	    0	    2 
    7	    0	    0 
    8	    0	    0 
    9	    0	    0 
   10	    0	    0 
