Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.08
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/train-3
tData:train-t.txt
sData:train-s.txt
dataCharset:UTF-8
Parameters:
niter:2000
ntop:50
shuffleLag:20
alpha:1.0
beta:0.5
gamma:1.5
eta:0.5
lamda:0.5
sigma:0.0
neutRating:3.5
modelName:hdp_rating
dir:amazon-patio-withspam/test-3
tData:test-t.txt
sData:test-s.txt
dataCharset:UTF-8
Number of docs:        1092
Number of authors:     433
Number of terms:       4056
Number of total words: 47584
sigma:1.796068476700345
sizeOfVocabulary = 4056
totalNumberOfWords = 47584
NumberOfDocs = 1092
iter = 0, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:2920)
iter = 686, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3852)
iter = 687, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 688, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 689, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3882)
iter = 690, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 691, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3832)
iter = 692, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3861)
iter = 693, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3903)
iter = 694, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 695, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 696, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3915)
iter = 697, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3864)
iter = 698, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 699, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 700, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3902)
iter = 701, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 702, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3750)
iter = 703, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 704, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 705, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3795)
iter = 706, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 707, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3781)
iter = 708, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 709, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3767)
iter = 710, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3794)
iter = 711, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 712, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3815)
iter = 713, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 714, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3782)
iter = 715, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3811)
iter = 716, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3790)
iter = 717, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 718, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 719, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 720, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 721, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 722, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3755)
iter = 723, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 724, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 725, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3802)
iter = 726, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 727, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3838)
iter = 728, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 729, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3763)
iter = 730, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 731, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 732, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3775)
iter = 733, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3753)
iter = 734, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 735, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 736, #topics = (Train:14, Test:16), #tables = (Train:9959, Test:3785)
iter = 737, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3842)
iter = 738, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3872)
iter = 739, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3810)
iter = 740, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 741, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3809)
iter = 742, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 743, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 744, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3791)
iter = 745, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3782)
iter = 746, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 747, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3789)
iter = 748, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 749, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3810)
iter = 750, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3811)
iter = 751, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3800)
iter = 752, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3813)
iter = 753, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3803)
iter = 754, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 755, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3863)
iter = 756, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 757, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 758, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3791)
iter = 759, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3749)
iter = 760, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 761, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 762, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 763, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 764, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 765, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3792)
iter = 766, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3852)
iter = 767, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3822)
iter = 768, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 769, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 770, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 771, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 772, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3807)
iter = 773, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 774, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3910)
iter = 775, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 776, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 777, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3837)
iter = 778, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3862)
iter = 779, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 780, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 781, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 782, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3773)
iter = 783, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 784, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3873)
iter = 785, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3879)
iter = 786, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3900)
iter = 787, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3893)
iter = 788, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 789, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3829)
iter = 790, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3902)
iter = 791, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 792, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3869)
iter = 793, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3871)
iter = 794, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3859)
iter = 795, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 796, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 797, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3837)
iter = 798, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 799, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 800, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 801, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 802, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3854)
iter = 803, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3837)
iter = 804, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3828)
iter = 805, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 806, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3881)
iter = 807, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3906)
iter = 808, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 809, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 810, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3867)
iter = 811, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3906)
iter = 812, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3793)
iter = 813, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3778)
iter = 814, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3822)
iter = 815, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 816, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 817, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 818, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3799)
iter = 819, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3837)
iter = 820, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 821, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3881)
iter = 822, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3853)
iter = 823, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 824, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 825, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3882)
iter = 826, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3926)
iter = 827, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3952)
iter = 828, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3868)
iter = 829, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 830, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 831, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 832, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 833, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
iter = 834, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3867)
iter = 835, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3858)
iter = 836, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3903)
iter = 837, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3912)
iter = 838, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3910)
iter = 839, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3873)
iter = 840, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 841, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3846)
iter = 842, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 843, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3893)
iter = 844, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 845, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 846, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3896)
iter = 847, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 848, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 849, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 850, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3801)
iter = 851, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 852, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 853, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3861)
iter = 854, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3852)
iter = 855, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3822)
iter = 856, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 857, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3855)
iter = 858, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 859, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 860, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 861, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3893)
iter = 862, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 863, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3877)
iter = 864, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 865, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3944)
iter = 866, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3920)
iter = 867, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3875)
iter = 868, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3879)
iter = 869, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 870, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 871, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3848)
iter = 872, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 873, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3849)
iter = 874, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3833)
iter = 875, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3907)
iter = 876, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 877, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 878, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3776)
iter = 879, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 880, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3819)
iter = 881, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3890)
iter = 882, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 883, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3821)
iter = 884, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3891)
iter = 885, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 886, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3850)
iter = 887, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 888, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3817)
iter = 889, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3785)
iter = 890, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 891, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 892, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 893, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3796)
iter = 894, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 895, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3750)
iter = 896, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3781)
iter = 897, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3820)
iter = 898, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3884)
iter = 899, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3890)
iter = 900, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3810)
iter = 901, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3836)
iter = 902, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3828)
iter = 903, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3940)
iter = 904, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3916)
iter = 905, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3902)
iter = 906, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3893)
iter = 907, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3844)
iter = 908, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3885)
iter = 909, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3854)
iter = 910, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3829)
iter = 911, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3824)
iter = 912, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 913, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 914, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3894)
iter = 915, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 916, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3882)
iter = 917, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 918, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3845)
iter = 919, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3832)
iter = 920, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3872)
iter = 921, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3897)
iter = 922, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3813)
iter = 923, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3838)
iter = 924, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3840)
iter = 925, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 926, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3842)
iter = 927, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 928, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3844)
iter = 929, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3751)
iter = 930, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3797)
iter = 931, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3768)
iter = 932, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3874)
iter = 933, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3798)
iter = 934, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3852)
iter = 935, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 936, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 937, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3776)
iter = 938, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 939, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3823)
iter = 940, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3818)
iter = 941, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3776)
iter = 942, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3738)
iter = 943, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3777)
iter = 944, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3829)
iter = 945, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 946, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3899)
iter = 947, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 948, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3773)
iter = 949, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3828)
iter = 950, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 951, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3805)
iter = 952, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3737)
iter = 953, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 954, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3815)
iter = 955, #topics = (Train:14, Test:16), #tables = (Train:9959, Test:3850)
iter = 956, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3806)
iter = 957, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3803)
iter = 958, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3873)
iter = 959, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3851)
iter = 960, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3862)
iter = 961, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3786)
iter = 962, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3808)
iter = 963, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3762)
iter = 964, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3824)
iter = 965, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 966, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3901)
iter = 967, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3887)
iter = 968, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3859)
iter = 969, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3756)
iter = 970, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 971, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3778)
iter = 972, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3843)
iter = 973, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3826)
iter = 974, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3827)
iter = 975, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3785)
iter = 976, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3816)
iter = 977, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3801)
iter = 978, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3786)
iter = 979, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3757)
iter = 980, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3767)
iter = 981, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3847)
iter = 982, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3814)
iter = 983, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3829)
iter = 984, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3861)
iter = 985, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3825)
iter = 986, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3905)
iter = 987, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3860)
iter = 988, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3879)
iter = 989, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3858)
iter = 990, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3889)
iter = 991, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3861)
iter = 992, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3911)
iter = 993, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3903)
iter = 994, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 995, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 996, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3870)
iter = 997, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3902)
iter = 998, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3890)
iter = 999, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3946)
iter = 1000, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 1001, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3912)
iter = 1002, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3884)
iter = 1003, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3878)
iter = 1004, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3883)
iter = 1005, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3911)
iter = 1006, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3852)
iter = 1007, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3813)
iter = 1008, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3880)
iter = 1009, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3839)
iter = 1010, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 1011, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3861)
iter = 1012, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1013, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
iter = 1014, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3804)
iter = 1015, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3710)
iter = 1016, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3758)
iter = 1017, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3796)
iter = 1018, #topics = (Train:14, Test:15), #tables = (Train:9959, Test:3836)
iter = 1019, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3763)
iter = 1020, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3811)
iter = 1021, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3835)
iter = 1022, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3834)
iter = 1023, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3872)
iter = 1024, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3831)
iter = 1025, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3793)
iter = 1026, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3864)
iter = 1027, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3865)
iter = 1028, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3830)
iter = 1029, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3857)
iter = 1030, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3927)
iter = 1031, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3885)
iter = 1032, #topics = (Train:14, Test:14), #tables = (Train:9959, Test:3812)
